class,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,MeanFluxSep,cluster
not,8.9854,6055,1.13269,1.55371,1,0,cluster1
toi,10.6925,4316.7,0.651075,0.152039,1,0,cluster2
not,9.55658,3461,0.39586,0.020257,1,0,cluster2
not,8.9387,6315,1.41189,2.85619,1,0,cluster1
toi,10.0614,5286,0.879477,0.623797,1,0,cluster4
not,9.3607,3461,0.426039,0.023464,1,0,cluster2
not,10.5886,3726,0.555239,0.053534,1,0,cluster2
not,11.0234,3272,0.341725,0.012059,2,23168.81774,cluster3
not,7.6028,6638.94,1.2568,2.76453,1,0,cluster1
not,8.2044,6047,1.06631,1.36969,1,0,cluster1
not,10.9869,4492,0.639946,0.150224,1,0,cluster2
not,7.1444,8790,1.90295,19.4763,1,0,cluster1
not,9.47246,3863,0.625641,0.078532,2,8365.132504,cluster3
not,9.9317,5440.47,0.991692,0.776237,1,0,cluster4
not,10.7908,3259,0.328588,0.010973,1,0,cluster2
toi,8.735,6358,1.55139,4.062656,1,0,cluster1
not,8.5579,6038,0.969828,1.12631,1,0,cluster1
not,7.7889,5762.7,0.905818,0.81523,2,21488.88611,cluster3
not,10.7958,3445,0.304287,0.011749,1,0,cluster2
not,10.2409,5354.19,0.8662,0.555528,1,0,cluster4
not,8.3274,5317.5,0.720705,0.374145,1,0,cluster4
toi,9.1073,5055.34,0.693406,0.324386,2,22255.23603,cluster3
not,8.1505,6087,1.26855,1.99031,1,0,cluster1
not,12.0807,3632,0.410017,0.026356,1,0,cluster2
not,9.1265,5908,1.06366,1.24184,0,0,cluster4
not,9.381,5983.29,1.17092,1.58309,1,0,cluster1
not,9.2848,5263.18,1.03763,0.744345,1,0,cluster4
not,8.0163,6183.83,1.0224,1.37711,1,0,cluster1
not,8.7057,3410,0.427535,0.022267,1,0,cluster2
not,9.3168,3439,0.473917,0.028303,1,0,cluster2
not,8.2795,6309,1.15509,1.90446,1,0,cluster1
not,6.881,6500.82,1.37245,3.03082,0,0,cluster1
toi,10.2499,5203,0.635603,0.305825,1,0,cluster4
not,8.35839,3923,0.650802,0.090379,1,0,cluster2
not,9.5304,5280,0.709791,0.35277,2,11582.73805,cluster3
not,8.6783,5529,0.900479,0.682698,0,0,cluster4
not,10.6925,4316.7,0.651075,0.132606,1,0,cluster2
not,12.8149,3353,0.310175,0.010956,1,0,cluster2
not,10.1658,5404.85,0.860548,0.56935,1,0,cluster4
toi,10.4981,3532,0.374358,0.022529,1,0,cluster2
toi,8.1705,4891,0.726632,0.312109,2,43096.37727,cluster3
not,9.57027,3423,0.358348,0.015883,1,0,cluster2
not,10.1854,5323,0.833874,0.502946,1,0,cluster4
not,9.174,6356,1.0653,1.66868,1,0,cluster1
toi,12.7474,5285,0.942255,0.715489,1,0,cluster4
not,6.9684,4953,0.739855,0.296798,1,0,cluster1
not,8.6259,5761,1.19246,1.41116,1,0,cluster1
toi,8.386,4827,28.3379,450.329588,2,25362.84262,cluster3
not,10.9353,3620,0.430095,0.028619,1,0,cluster2
not,9.50892,3458,0.296416,0.011319,1,0,cluster2
toi,7.3212,5326,2.78715,6.45671,1,0,cluster1
not,8.2983,4755,0.700013,0.225688,1,0,cluster4
not,7.7067,4814,0.709911,0.243852,1,0,cluster4
not,10.5957,4785,0.637591,0.192002,3,2744.514526,cluster3
not,8.5881,7236,1.59647,6.29522,1,0,cluster1
not,7.159,6338.36,1.22975,2.19906,1,0,cluster1
toi,10.1358,3897,0.557752,0.074112,0,0,cluster2
not,9.23615,3904,0.681365,0.097161,1,0,cluster2
toi,12.33,6784.68,1.50565,4.96194,1,0,cluster4
not,11.9306,2969,0.142759,0.001427,1,0,cluster2
not,8.7884,6351,1.2165,2.16914,1,0,cluster1
not,8.5092,5752,1.49469,2.20329,1,0,cluster1
toi,9.6652,5687.9,1.13906,1.402772,1,0,cluster4
not,9.6321,5716,0.832238,0.66613,1,0,cluster4
not,8.6123,5385.96,0.791996,0.475546,1,0,cluster4
toi,9.3309,5601.2,4.15574,17.559293,1,0,cluster4
not,6.9926,6216.76,1.2732,2.18143,1,0,cluster1
not,6.4271,6423.84,1.12861,1.95416,1,0,cluster1
not,10.8406,3273,0.272734,0.007691,0,0,cluster2
not,7.7024,5859.88,0.992519,1.04647,1,0,cluster1
not,10.2624,5596,0.859449,0.652598,1,0,cluster4
toi,10.7706,6053.05,1.53715,3.27654,2,2033.962189,cluster3
not,8.4021,7205,1.43274,4.98385,1,0,cluster1
not,10.9337,3349,0.282376,0.009037,1,0,cluster2
not,9.4756,4190,0.637103,0.112712,1,0,cluster2
not,8.5302,5176,0.778876,0.392291,1,0,cluster4
not,10.1403,4499,0.744671,0.204686,1,0,cluster2
toi,10.0176,6270.01,1.59084,4.040284,0,0,cluster4
not,9.54228,3687,0.518887,0.044826,1,0,cluster2
not,9.37717,3500,0.492784,0.032831,1,0,cluster2
toi,9.9005,4486,0.764401,0.244436,0,0,cluster4
not,5.7754,5794.38,1.15581,1.35674,1,0,cluster1
toi,11.3786,5614.89,0.957719,0.941732,3,7890.140676,cluster3
not,9.20578,3710,0.461223,0.036309,1,0,cluster2
toi,14.1118,3323,0.603855,0.045927,0,0,cluster2
not,9.3689,6011,1.00227,1.18156,1,0,cluster1
not,9.9603,5443.9,0.791587,0.495829,1,0,cluster4
not,6.9729,6620,1.53616,4.08318,1,0,cluster1
toi,9.654,7440.77,1.67335,8.866068,1,0,cluster1
toi,10.702,4651,0.690721,0.230609,1,0,cluster4
not,8.915,5376,0.788104,0.467411,1,0,cluster4
not,11.7183,3008,0.165217,0.002013,1,0,cluster2
not,8.6063,5926,1.47457,2.41586,1,0,cluster1
not,2.7459,5333,0.833049,0.505734,1,0,cluster1
not,7.7171,6529.5,1.63131,4.35799,1,0,cluster1
not,6.7536,5741.87,0.935784,0.85755,1,0,cluster1
toi,9.9358,6073,1.2273,2.116414,2,9746.570913,cluster3
not,10.2862,4572,0.756092,0.225045,1,0,cluster4
not,12.3329,2967,0.160214,0.001792,1,0,cluster2
not,8.0268,7563,1.59801,7.52712,0,0,cluster1
not,8.06,5707,0.907976,0.787907,1,0,cluster1
not,9.1421,6008,1.36041,2.17249,2,1336.222062,cluster3
not,8.5885,4989.26,0.685814,0.262574,1,0,cluster4
not,11.0692,3118,0.230215,0.004513,1,0,cluster2
toi,10.4016,5909.57,1.16972,1.723746,2,12844.18036,cluster3
not,9.4916,5857,1.16465,1.43808,0,0,cluster4
not,9.5485,4635.5,0.74621,0.231634,1,0,cluster4
not,10.606,3452,0.417173,0.022264,1,0,cluster2
toi,8.3157,5175.2,0.841842,0.525117,2,2308.894309,cluster3
toi,12.5554,3533,0.507628,0.041472,0,0,cluster2
not,6.3728,5142.71,0.802797,0.406138,2,10657.22529,cluster3
toi,10.4981,3532,0.374358,0.022529,0,0,cluster2
not,9.217,3565,0.425124,0.026301,0,0,cluster2
not,10.2145,3283,0.338724,0.012008,1,0,cluster2
not,9.42788,3268,0.351215,0.012676,1,0,cluster2
toi,12.2255,3424,0.427953,0.026002,1,0,cluster2
toi,9.8567,4174,0.903104,0.255724,1,0,cluster2
not,7.8658,6482,1.05944,1.78518,1,0,cluster1
toi,9.7976,5446,1.19844,1.305056,1,0,cluster4
not,6.1912,5876.08,0.977251,1.02579,1,0,cluster1
not,8.74094,3490,0.360144,0.017336,1,0,cluster2
not,9.84507,3406,0.237209,0.006822,1,0,cluster2
not,9.6852,5604.57,1.00931,0.905549,1,0,cluster4
not,10.5356,5247,0.796915,0.433674,1,0,cluster4
not,9.4798,5463.55,0.847925,0.577178,1,0,cluster4
not,10.6068,3428,0.381876,0.018143,1,0,cluster2
toi,13.9372,3644,0.783601,0.111838,2,221860.4321,cluster3
not,8.4665,4329,0.674102,0.143779,2,41758.60461,cluster3
not,9.433,5204,0.901578,0.537095,0,0,cluster4
toi,11.5464,5735.75,1.0941,1.338323,1,0,cluster4
not,9.1665,6043,1.2412,1.85092,1,0,cluster1
not,7.4111,6385.91,1.20502,2.17558,2,32716.10139,cluster3
not,9.1253,5399,0.808812,0.500775,1,0,cluster4
not,10.3647,4349,0.751627,0.182078,1,0,cluster2
not,8.0468,5758,1.50079,2.23059,1,0,cluster1
toi,11.7874,6146.6,2.2099,7.200639,1,0,cluster4
not,7.7957,6178.6,1.5321,3.08198,1,0,cluster1
not,8.4221,6457,1.29848,2.64053,0,0,cluster4
toi,10.7875,5546,0.880069,0.756901,2,8452.907616,cluster3
not,9.5211,5659.18,1.03982,0.999146,2,107282.4175,cluster3
not,9.4364,4499,0.70583,0.183891,1,0,cluster4
not,10.5508,4599,0.784068,0.247774,1,0,cluster4
not,10.468,5123.4,0.823102,0.420567,1,0,cluster4
toi,7.6818,5771.46,1.01482,1.180339,2,13028.40057,cluster3
not,7.9871,7016,1.85602,7.51997,1,0,cluster1
not,9.44367,3444,0.433047,0.023769,1,0,cluster2
not,7.0108,6217,1.99106,5.33565,2,23192.89872,cluster3
not,9.3323,4981,0.78252,0.339587,1,0,cluster4
not,9.4676,5603,0.950003,0.801359,1,0,cluster4
toi,8.8287,6226,1.34658,2.814406,1,0,cluster1
not,8.94872,3951,0.646461,0.09175,1,0,cluster2
not,8.7571,4666,0.620803,0.164582,1,0,cluster4
toi,10.5173,5704.59,1.40065,2.146065,2,19443.64966,cluster3
not,10.3003,5939,0.899646,0.907176,1,0,cluster4
not,10.5811,3012,0.190622,0.002694,1,0,cluster2
not,8.0851,6101,0.997559,1.24216,1,0,cluster1
toi,10.0906,5409.22,1.02101,0.921902,1,0,cluster4
not,9.0985,4006,0.564062,0.073823,1,0,cluster2
not,9.2321,6198,1.15323,1.76819,1,0,cluster1
not,10.8372,3261,0.226407,0.005222,1,0,cluster2
not,11.7993,3250,0.200967,0.00406,0,0,cluster2
toi,10.5623,5250,0.948885,0.706562,1,0,cluster4
not,10.0966,5942,0.884581,0.878821,1,0,cluster4
not,7.8297,5803.43,1.39715,1.9949,1,0,cluster1
not,8.7905,4830,0.596589,0.174516,2,10750.51974,cluster3
not,8.21419,3646,0.524824,0.043852,1,0,cluster2
not,9.78558,3406,0.395902,0.019004,1,0,cluster2
not,9.52044,3454,0.4716,0.028519,1,0,cluster2
not,8.842,4043,0.704823,0.119583,1,0,cluster2
toi,8.235,5995,0.963393,1.238368,0,0,cluster4
not,9.87974,3403,0.438721,0.023255,1,0,cluster2
not,12.9879,3230,0.20355,0.004063,1,0,cluster2
toi,9.45661,5784,0.918917,0.976229,1,0,cluster4
not,7.5982,6441.44,1.25657,2.44906,1,0,cluster1
toi,10.4408,6072,1.09774,1.692045,1,0,cluster4
not,9.38692,3423,0.371318,0.017053,1,0,cluster2
not,10.1177,3485,0.56359,0.042212,1,0,cluster2
not,13.2698,3202,0.19169,0.00348,1,0,cluster2
not,7.7261,5287.04,0.798962,0.449363,1,0,cluster1
toi,9.954701,5655,0.850302,0.76377,1,0,cluster4
toi,8.7537,5464,0.896313,0.739687,1,0,cluster4
not,8.5581,4260,1.0451,0.324075,1,0,cluster2
not,9.267,6420,1.28615,2.53173,1,0,cluster1
not,9.4483,6812,1.25362,3.04878,1,0,cluster1
not,8.9797,6483,1.37083,2.99067,0,0,cluster4
not,9.3405,4559,0.748904,0.218286,1,0,cluster4
not,8.8967,7109,1.51765,5.29997,2,31788.59261,cluster3
not,7.3802,4610.95,0.725961,0.214626,1,0,cluster4
not,9.1129,6092,1.27099,2.00456,1,0,cluster1
not,7.4971,5276,0.812086,0.460382,0,0,cluster4
toi,14.8067,5088,0.942522,0.614975,2,3024.507504,cluster3
not,8.0914,7241,1.82507,8.2499,2,16401.88237,cluster3
not,12.5772,3455,0.330525,0.014025,1,0,cluster2
not,6.9845,4432.68,0.753695,0.197584,1,0,cluster4
not,9.5541,6639,1.13787,2.26616,1,0,cluster1
not,8.2481,5433,1.23991,1.20679,1,0,cluster1
not,12.3188,3339,0.279435,0.008744,0,0,cluster2
not,10.2112,5516.25,0.820647,0.561802,1,0,cluster4
not,7.9833,6037,1.61337,3.11491,1,0,cluster1
toi,7.9259,5560.26,0.962324,0.914343,0,0,cluster4
not,10.0834,4987,0.757607,0.319846,0,0,cluster4
not,10.6056,5023,0.710202,0.289275,0,0,cluster4
not,7.9565,5348.35,0.773555,0.44112,1,0,cluster1
not,12.564,3302,0.307978,0.010159,1,0,cluster2
not,9.1796,4664,0.906501,0.35032,1,0,cluster4
not,8.1242,5089.38,0.700681,0.296753,1,0,cluster4
not,8.8919,5909.88,0.83644,0.768916,1,0,cluster1
not,7.7286,4745.18,0.618071,0.174495,0,0,cluster4
not,7.4763,5169.35,0.813615,0.425869,1,0,cluster1
toi,11.185,6153,1.19109,2.1005,1,0,cluster4
not,8.184,5709,0.859954,0.707759,1,0,cluster1
not,9.40039,3825,0.526074,0.053372,1,0,cluster2
toi,10.846,3751,0.532439,0.057971,1,0,cluster2
not,10.2489,4880.26,0.680989,0.236999,1,0,cluster4
not,9.0075,5973,1.21476,1.69218,1,0,cluster1
not,9.7898,5597.22,0.946111,0.791532,1,0,cluster4
not,8.4793,6345,1.62746,3.86761,1,0,cluster1
toi,7.9059,4634,0.684487,0.223172,2,47839.68375,cluster3
not,8.3789,6158,1.18072,1.80613,1,0,cluster1
toi,10.0433,6674,1.44956,4.306289,1,0,cluster1
toi,12.5766,6190,1.12642,1.924196,1,0,cluster4
not,9.9839,5725.73,0.781818,0.591874,3,13206.67682,cluster3
not,10.3058,4063,0.68452,0.115041,1,0,cluster2
not,5.5226,6363,1.29515,2.47732,1,0,cluster1
not,11.2676,3264,0.237721,0.005779,1,0,cluster2
not,7.9629,4457,0.740454,0.194922,1,0,cluster4
not,7.4149,6238,1.34407,2.46445,1,0,cluster1
toi,8.0089,5346.17,0.798267,0.537717,2,4110.879817,cluster3
not,9.57692,3711,0.546095,0.050956,1,0,cluster2
toi,10.7791,3782,0.611136,0.078931,1,0,cluster2
toi,9.6768,5245,0.811062,0.514252,2,10970.00669,cluster3
toi,11.3473,6070,1.09036,1.667173,0,0,cluster4
not,9.47068,2905,0.155739,0.001556,1,0,cluster2
not,7.7295,4539,0.722798,0.199788,1,0,cluster4
not,11.0382,3543,0.58803,0.049088,1,0,cluster2
not,10.0835,5606.63,0.879985,0.689371,1,0,cluster4
toi,10.0793,5905.84,1.31852,2.184671,1,0,cluster4
toi,14.9181,4107,0.69386,0.141491,1,0,cluster2
not,9.7333,5330,0.88283,0.566706,1,0,cluster4
not,8.708,6483,1.4697,3.4376,2,6960.517886,cluster3
toi,12.4312,3383,0.351676,0.016733,1,0,cluster2
not,8.42784,3409,0.422848,0.021756,1,0,cluster2
not,10.5741,5330.74,0.771447,0.432969,2,24858.77118,cluster3
not,8.8776,5337.44,0.77627,0.440608,1,0,cluster4
not,10.1856,5739,0.963499,0.907281,1,0,cluster4
not,12.7874,3289,0.198152,0.004139,1,0,cluster2
not,13.0921,3269,0.267751,0.007376,1,0,cluster2
toi,12.1535,3460,0.394818,0.023077,0,0,cluster2
not,9.3987,5568,1.1291,1.10398,1,0,cluster4
not,7.0589,5300.76,0.846643,0.509857,1,0,cluster1
not,9.3155,6706,1.26749,2.92709,1,0,cluster1
not,10.9704,3571,0.228958,0.00768,1,0,cluster2
toi,9.9524,7874,2.80061,31.143891,1,0,cluster1
not,10.5269,4612,0.751127,0.229974,1,0,cluster4
not,11.5887,3324,0.246035,0.006658,1,0,cluster2
toi,12.7918,4814,0.804149,0.358743,1,0,cluster2
not,9.5767,5434,0.836574,0.549771,2,3291.212717,cluster3
not,9.0624,4891,0.780521,0.31409,2,31675.5175,cluster3
toi,10.5721,5377,1.00018,0.863779,1,0,cluster4
not,6.1274,5279.98,0.847689,0.503149,1,0,cluster1
not,10.7508,3375,0.396588,0.018385,1,0,cluster2
not,8.5493,6776,1.42187,3.83981,1,0,cluster1
toi,8.9043,5910,1.24841,1.96404,1,0,cluster1
toi,10.9102,3494,0.419457,0.027086,1,0,cluster2
not,6.7156,5199.65,0.685726,0.309665,1,0,cluster1
not,9.1287,4846,0.616928,0.189102,1,0,cluster4
not,8.2117,4516.8,0.554058,0.115114,1,0,cluster4
toi,10.094,6923.83,1.5869,5.978203,1,0,cluster1
not,8.2027,6576,1.72292,5.00115,1,0,cluster1
not,8.69367,3850,0.517124,0.052933,1,0,cluster2
toi,12.4257,6143,1.91031,5.36804,1,0,cluster4
not,7.4818,5519.1,0.915715,0.700953,1,0,cluster1
not,8.6388,5823.5,1.55847,2.51667,2,5107.854546,cluster3
not,8.6128,6149,1.11886,1.61238,1,0,cluster1
not,8.3912,7205,1.54681,5.80906,1,0,cluster1
not,6.0753,5597.6,1.02494,0.929187,1,0,cluster1
not,13.5144,3120,0.195471,0.003262,1,0,cluster2
not,9.6409,5468.5,0.919462,0.681138,1,0,cluster4
toi,15.2474,3674,0.295122,0.016393,0,0,cluster2
toi,10.3773,6002,1.21356,1.974206,1,0,cluster4
not,8.4962,4330,0.701752,0.15596,2,36256.39981,cluster3
not,10.2017,4371,0.692808,0.15785,0,0,cluster4
not,9.1364,6213,1.1215,1.68848,1,0,cluster1
not,11.2031,3141,0.230441,0.004657,0,0,cluster2
not,8.34398,3544,0.454147,0.029313,2,15191.74902,cluster3
not,8.0367,6716,1.67728,5.1564,1,0,cluster1
not,9.72334,3548,0.467725,0.031233,1,0,cluster2
not,7.6428,6526.08,1.2784,2.67078,1,0,cluster1
toi,9.03971,5890.3,1.28018,2.037876,1,0,cluster1
toi,10.5683,6138,1.29372,2.453997,1,0,cluster4
toi,10.8061,5304,0.940806,0.723603,1,0,cluster4
toi,10.3157,6733,1.77457,6.685081,1,0,cluster1
not,10.2724,3506,0.412724,0.023188,1,0,cluster2
not,11.9298,3491,0.407734,0.022246,1,0,cluster2
toi,11.2474,5693,1.03997,1.173525,1,0,cluster4
not,4.4735,5394.16,0.963388,0.707933,1,0,cluster1
not,10.6156,3690,0.474241,0.037566,1,0,cluster2
not,9.62718,3451,0.396308,0.02007,0,0,cluster2
not,6.4049,5652,0.8645,0.687121,1,0,cluster1
toi,10.491,5603,1.05922,1.142196,1,0,cluster4
not,5.9121,5519.04,0.879611,0.646741,1,0,cluster1
not,5.6439,5913,1.04635,1.20581,1,0,cluster1
not,8.4981,5968,0.95821,1.04938,1,0,cluster1
toi,9.9322,6104,1.00693,1.453927,0,0,cluster4
not,9.24617,3666,0.482577,0.037896,2,151827.9825,cluster3
not,9.3539,6228,1.07982,1.5805,1,0,cluster1
not,8.499,5254,0.732285,0.368142,0,0,cluster4
not,7.7246,5814.91,0.972165,0.973525,1,0,cluster1
toi,14.4347,3324,0.355309,0.01592,1,0,cluster2
toi,9.5369,6760,1.5288,5.041666,1,0,cluster1
toi,11.7106,5815,2.4494,7.086051,1,0,cluster4
toi,9.1414,8242,3.66787,64.127494,1,0,cluster1
toi,11.5748,5025.77,0.801736,0.423603,1,0,cluster4
toi,10.6392,5448,0.989667,0.891277,1,0,cluster4
not,9.5248,5734.1,1.23082,1.47552,1,0,cluster4
toi,9.93908,6338,1.34004,2.993163,1,0,cluster1
not,10.4964,3316,0.347011,0.013117,1,0,cluster2
not,5.8911,6042.05,1.56247,2.93125,1,0,cluster1
not,8.4818,5335.76,0.880582,0.566264,1,0,cluster4
not,10.3012,5482,0.737399,0.442441,1,0,cluster4
toi,8.7542,6352,1.41788,3.380702,2,6604.220483,cluster3
not,7.7421,5545.71,1.19258,1.21199,2,12313.89646,cluster3
not,11.1372,3300,0.367637,0.014441,1,0,cluster2
not,5.5696,6688.24,1.69396,5.17304,2,14703.55565,cluster3
not,6.3224,5033.45,0.739237,0.316028,0,0,cluster4
not,8.7801,6026.7,1.13712,1.53683,2,3031.18898,cluster3
not,7.1496,6588.79,1.46735,3.65582,0,0,cluster1
toi,10.4904,3482,0.426465,0.027616,1,0,cluster2
not,8.9006,6412,1.18686,2.14521,1,0,cluster1
not,8.9658,4984,0.793526,0.35005,2,1304.978908,cluster3
not,7.8824,8467,1.62739,12.263,2,9868.284181,cluster1
toi,7.0286,6382.67,1.76557,5.343987,0,0,cluster1
toi,10.9102,3494,0.419457,0.027086,3,3146.809342,cluster3
not,7.8784,7843,1.66371,9.43584,1,0,cluster1
not,8.3009,5665.9,1.20278,1.34321,0,0,cluster4
not,10.7901,5282,0.68791,0.331858,1,0,cluster4
not,6.6845,6689.31,1.6259,4.76878,1,0,cluster1
not,7.8365,5916,0.998908,1.10118,0,0,cluster4
not,10.7409,3832,0.598961,0.069694,1,0,cluster2
not,9.4786,5313,1.084,0.843553,0,0,cluster4
not,8.1658,5998,1.07259,1.34148,1,0,cluster1
not,7.8483,6063.08,1.39363,2.36464,1,0,cluster1
not,8.9945,5727,0.905327,0.794354,1,0,cluster4
not,10.4265,4639,0.751018,0.235339,1,0,cluster4
toi,9.6181,4969,0.732535,0.337924,1,0,cluster4
not,8.2712,5812,1.5193,2.37294,0,0,cluster4
not,11.0381,4275.5,0.644618,0.125097,1,0,cluster2
not,9.0758,6420,1.36218,2.83988,1,0,cluster1
not,9.6768,5245,0.811062,0.448523,2,17491.02192,cluster3
not,9.9548,5072,0.853256,0.434081,0,0,cluster4
not,4.2164,5711.88,0.945495,0.857293,1,0,cluster1
not,5.8399,5563.6,0.915614,0.723674,1,0,cluster1
not,11.6308,3615,0.494395,0.037608,2,11392.59538,cluster3
not,7.8134,5910,0.997711,1.09409,1,0,cluster1
toi,10.8835,3996,0.6194,0.101049,1,0,cluster2
toi,11.6049,6083.61,1.1584,1.898666,1,0,cluster4
not,9.8891,5473.81,0.927816,0.696269,1,0,cluster4
not,8.4514,6085,1.14821,1.62847,0,0,cluster4
not,6.6979,5578.13,1.20795,1.27277,1,0,cluster1
not,5.6883,6561.78,1.26873,2.68854,1,0,cluster1
not,11.6485,3371,0.327244,0.012459,1,0,cluster2
not,11.5616,4290,0.523344,0.083579,1,0,cluster2
not,8.1121,5965,1.11244,1.41152,0,0,cluster4
toi,11.3743,5977,1.12783,1.676897,1,0,cluster4
not,12.951,3032,0.216949,0.003584,0,0,cluster2
toi,10.3475,3407,0.407103,0.023067,1,0,cluster2
not,8.5349,6934,1.54059,4.94316,1,0,cluster1
not,7.95655,3847,0.635458,0.079681,1,0,cluster2
not,10.1545,5181.62,0.780769,0.395915,1,0,cluster4
not,10.5428,3812,0.574597,0.062811,1,0,cluster2
not,9.0066,6596,1.24093,2.62609,0,0,cluster4
toi,9.5275,5521,0.906761,0.789119,1,0,cluster4
not,12.9559,3028,0.195996,0.002909,2,1314.362238,cluster2
not,9.46831,3836,0.575857,0.06469,1,0,cluster2
toi,9.7825,5188,0.943786,0.66655,0,0,cluster4
not,9.1362,6232.1,1.4031,2.67554,1,0,cluster1
not,8.647,6363,1.49416,3.29711,1,0,cluster1
not,10.2985,3437,0.2982,0.01118,1,0,cluster2
not,9.74783,3286,0.364844,0.013982,1,0,cluster2
toi,11.5232,6371,1.27616,2.771575,1,0,cluster4
not,7.6606,5127.29,0.842323,0.441777,1,0,cluster4
not,13.0976,3095,0.181833,0.002733,1,0,cluster2
not,9.8742,6036,0.869955,0.905075,1,0,cluster4
toi,13.741,3212,0.512881,0.028922,1,0,cluster2
not,11.851,3340,0.398867,0.017838,1,0,cluster2
not,8.602,6636,1.3248,3.06635,1,0,cluster1
toi,10.2638,6236,1.04092,1.692564,0,0,cluster4
not,9.69307,3760,0.539608,0.052433,2,7676.17531,cluster3
not,7.7683,5265.48,0.864468,0.517541,1,0,cluster1
not,8.1705,4891,0.726632,0.272216,0,0,cluster4
not,9.8871,5992.78,1.05687,1.29792,1,0,cluster4
toi,8.1345,5302.58,0.848675,0.58819,1,0,cluster4
not,8.9447,5824.1,1.43813,2.14392,0,0,cluster4
toi,10.1508,3312,0.287497,0.010273,1,0,cluster2
not,7.6507,5111.89,0.787474,0.381499,0,0,cluster4
not,7.8209,6471,1.78911,5.05652,0,0,cluster1
toi,10.3074,5348,0.844379,0.602457,1,0,cluster4
not,8.7246,6281,1.56606,3.43895,1,0,cluster1
not,9.7592,3715,0.489984,0.0412,0,0,cluster2
not,7.8848,5645,1.09383,1.09459,2,1389.766454,cluster3
not,8.4532,6710,1.29307,3.05372,1,0,cluster1
not,9.608,5165.36,0.781756,0.391958,1,0,cluster4
toi,10.8578,5450,0.797594,0.579743,1,0,cluster4
toi,11.7952,5829.55,1.51595,2.741548,1,0,cluster4
not,8.065,4331,0.687045,0.14963,1,0,cluster4
not,7.893,5980,1.6443,3.11502,1,0,cluster1
not,10.0391,5180,0.878413,0.500508,1,0,cluster4
toi,11.4779,5380.72,0.817705,0.57895,1,0,cluster4
toi,10.9102,3494,0.419457,0.027086,1,0,cluster2
toi,9.74346,5954.5,1.19908,1.867082,1,0,cluster4
not,6.4628,6180.85,1.14148,1.71325,1,0,cluster1
not,9.78263,3519,0.488526,0.032972,2,12452.50284,cluster3
not,8.0019,5128.82,0.753882,0.3543,1,0,cluster4
not,7.2953,6118.19,1.05847,1.41432,1,0,cluster1
toi,9.597,5914,1.55953,3.073256,1,0,cluster4
not,8.7018,6394,1.42534,3.05928,1,0,cluster1
not,8.8937,4571,0.553844,0.120647,1,0,cluster4
not,9.5153,5471.89,0.861966,0.600101,1,0,cluster4
not,6.9248,5385.09,0.90973,0.627035,1,0,cluster1
toi,14.7034,3478,0.379815,0.021805,1,0,cluster2
not,8.6741,7057,1.43409,4.59545,1,0,cluster1
not,8.4787,4657.88,0.599235,0.15228,1,0,cluster4
not,6.5452,7107.09,1.49601,5.14434,3,20398.5198,cluster3
not,11.2167,3748,0.554029,0.054571,1,0,cluster2
not,9.4638,5681,1.22142,1.39998,0,0,cluster4
not,7.2384,5918.34,0.965619,1.03064,1,0,cluster1
not,8.89413,3755,0.637674,0.072834,1,0,cluster2
not,12.2423,3209,0.232489,0.005164,1,0,cluster2
toi,11.0443,4935.4,0.906655,0.503802,0,0,cluster4
toi,9.73597,3747,0.533024,0.057851,1,0,cluster2
toi,8.8523,5920,1.1179,1.585545,1,0,cluster1
not,7.3115,5255.83,0.83563,0.480051,1,0,cluster1
not,11.9883,3256,0.299066,0.009057,1,0,cluster2
not,6.8545,5528,0.758749,0.484355,0,0,cluster4
not,10.4383,5051.02,0.8168,0.391239,1,0,cluster4
not,5.926,4945,0.878628,0.415882,1,0,cluster1
not,6.7567,5734.96,0.868334,0.734835,1,0,cluster1
not,9.6661,5961,0.939446,1.00396,1,0,cluster4
not,8.1776,5093,0.695319,0.293061,0,0,cluster4
not,10.3061,4945.44,0.882688,0.419884,1,0,cluster4
toi,11.2932,6421.5,1.70005,5.076394,2,6085.170051,cluster3
toi,8.7435,6553,1.45696,4.043355,1,0,cluster1
not,8.0891,4319.62,0.630123,0.124545,1,0,cluster4
not,10.5294,5515,0.767258,0.490637,1,0,cluster4
not,10.3578,4330.9,0.562639,0.100338,1,0,cluster2
toi,12.2397,6096.08,1.22623,2.145026,1,0,cluster4
toi,8.3643,5709.6,1.4981,2.463714,1,0,cluster1
not,8.0469,5843.1,1.17196,1.44242,1,0,cluster1
not,12.3016,2816,0.12437,0.000876,2,19039.49533,cluster2
not,9.3147,5518,0.790496,0.52194,1,0,cluster4
not,9.17781,3714,0.532571,0.04862,1,0,cluster2
not,8.3874,6033,1.03757,1.28488,1,0,cluster1
toi,11.788,5817,1.29661,1.988387,1,0,cluster4
toi,9.1536,4986,0.728459,0.33877,1,0,cluster4
toi,9.7839,7667.39,2.49185,22.167666,1,0,cluster1
not,7.6243,4018,0.687687,0.111049,1,0,cluster2
not,9.9059,4504,0.720461,0.192446,0,0,cluster4
not,9.47061,3399,0.409738,0.020189,2,8603.57262,cluster3
toi,10.8545,4916,0.742779,0.332853,1,0,cluster4
