class,TIC_ID,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,MeanFluxSep,StarGap
not,260351540,0.35618932,0.578341617,0.623660825,0.2258708,0.333333333,0,0.278341617
not,220423218,0.876003972,0.108291917,0.055268323,0.001207239,0.333333333,0,0.191708083
toi,453211454,0.317530891,0.71782893,0.584331171,0.346055385,0.333333333,0,0.41782893
not,149347296,0.490269197,0.795448601,0.725405021,0.54446676,0.666666667,0.069951979,0.495448601
toi,101955023,0.638724625,0.116400732,0.071205598,0.001936434,0.333333333,0,0.183599268
toi,167303382,0.272848632,0.632953178,0.436160607,0.165008278,0.333333333,0,0.332953178
toi,120585579,0.830626655,0.882552969,0.698748767,0.728625689,0.333333333,0,0.582552969
toi,452866790,0.678442189,0.134187811,0.160539958,0.005708867,0,0,0.165812189
toi,307610438,0.415048544,0.782631441,0.711550462,0.583233381,0.333333333,0,0.482631441
not,260995123,0.427460282,0.65681402,0.485396933,0.184665395,0.333333333,0,0.35681402
toi,259701242,0.351632833,0.831545906,0.585076542,0.468808309,0.333333333,0,0.531545906
not,38635641,0.660889232,0.381768245,0.362807448,0.047059466,0.333333333,0,0.081768245
not,220536759,0.393435569,0.743648967,0.528596381,0.272200741,0.333333333,0,0.443648967
not,142149242,0.515081642,0.736643997,0.644041738,0.376847044,0,0,0.436643997
not,141805493,0.504247573,0.757520272,0.587583192,0.339405012,0.333333333,0,0.457520272
not,348898049,0.629633716,0.630371436,0.3936124,0.120443713,0.333333333,0,0.330371436
not,259999047,0.372908208,0.155113785,0.208176072,0.00790986,0.666666667,0.037908145,0.144886215
not,279615427,0.57902692,0.375205336,0.198379567,0.0182841,0.666666667,0.055619589,0.075205336
toi,101230735,0.509421889,0.751216322,0.707562135,0.53109062,0.333333333,0,0.451216322
not,294874367,0.523168579,0.72749673,0.573026492,0.299530084,0.333333333,0,0.42749673
not,260046359,0.529997793,0.578080042,0.592397773,0.206234512,0.666666667,0.051440969,0.278080042
not,92251004,0.380759047,0.637719069,0.423934151,0.139134044,0.333333333,0,0.337719069
not,294873759,0.429931598,0.786842794,0.916091718,0.811865473,0.333333333,0,0.486842794
not,157324520,0.087389673,0.71870259,0.551762151,0.273822924,0,0,0.41870259
toi,406941612,0.600463372,0.174208737,0.210698062,0.01013017,0.666666667,0.016508399,0.125791263
not,350298298,0.680593557,0.243787601,0.299643351,0.020341377,0.333333333,0,0.056212399
not,349677687,0.454578553,0.919173424,0.804327894,0.894448275,0.333333333,0,0.619173424
toi,183120439,0.743623124,0.784985613,0.817415466,0.752943787,0.333333333,0,0.484985613
not,376935746,0.837356575,0.074025634,0.044401524,0.000780236,0.333333333,0,0.225974366
toi,394698182,0.763614298,0.825791263,0.764584067,0.742048539,0,0,0.525791263
not,167303382,0.272848632,0.632953178,0.436160607,0.143875575,0.333333333,0,0.332953178
toi,123482865,0.488184025,0.783416165,0.939700945,0.966502719,0.333333333,0,0.483416165
not,177309385,0.232921447,0.921360188,0.770796655,0.832754576,0.333333333,0,0.621360188
toi,255685030,0.611098853,0.7345017,0.551695911,0.327804852,0,0,0.4345017
not,300443382,0.510845102,0.564140727,0.474516886,0.1348528,0,0,0.264140727
not,231815113,0.872473522,0.055453832,0.05000122,0.000770234,0,0,0.244546168
not,391904670,0.428353928,0.677216845,0.691671577,0.362638362,0.333333333,0,0.377216845
toi,102195674,0.694472639,0.884645566,0.768223765,0.867765994,0.333333333,0,0.584645566
not,308599430,0.568612092,0.406748627,0.396408413,0.059467533,0.666666667,0.364810209,0.106748627
not,219410598,0.466251103,0.636934345,0.537669826,0.207710842,0.333333333,0,0.336934345
not,49644110,0.211893204,0.55898509,0.42921241,0.112106256,0.333333333,0,0.25898509
not,38843695,0.657093998,0.446769553,0.366634709,0.060091857,0.333333333,0,0.146769553
not,306470369,0.358781995,0.759874444,0.900933283,0.733169543,0.333333333,0,0.459874444
not,326197647,0.312312445,0.63381899,0.473263909,0.165488258,0.666666667,0.027389358,0.33381899
not,150301109,0.825088261,0.165053623,0.147219501,0.005089339,0.333333333,0,0.134946377
not,388107335,0.41283098,0.743656814,0.730404376,0.480314405,0.666666667,0.021222825,0.443656814
not,25116423,0.759267432,0.176562909,0.197637683,0.008095566,0.333333333,0,0.123437091
not,167309586,0.563470874,0.639092336,0.454358399,0.156876523,0.333333333,0,0.339092336
not,140760006,0.71266549,0.208736594,0.242892653,0.012674425,0.333333333,0,0.091263406
not,349945315,0.496546778,0.475935129,0.433643498,0.087419684,0,0,0.175935129
not,231728497,0.6630406,0.145435522,0.206697881,0.007478933,0.333333333,0,0.154564478
not,313936437,0.390633274,0.568469788,0.391531776,0.099140919,0.666666667,0.00727714,0.268469788
toi,260304800,0.849470432,0.645827884,0.570337857,0.270722055,0.333333333,0,0.345827884
not,220476607,0.149724184,0.741825791,0.516122397,0.259975274,0.333333333,0,0.441825791
not,349518888,0.82923654,0.127125294,0.128081803,0.003516557,0,0,0.172874706
not,362253884,0.589849956,0.086581219,0.080764337,0.001598108,0.333333333,0,0.213418781
not,388128620,0.358903354,0.745461679,0.751991549,0.508526439,1,0.01713806,0.445461679
not,237915249,0.542950132,0.496468742,0.426016867,0.090785656,0.333333333,0,0.196468742
not,88481300,0.179181377,0.772445723,0.583172324,0.348574775,0.333333333,0,0.472445723
not,309781635,0.853883495,0.123724823,0.051504513,0.001236216,0.333333333,0,0.176275177
not,391925508,0.44755075,0.855767722,0.838612173,0.825098269,0,0,0.555767722
not,370101728,0.226003972,0.713083965,0.67345217,0.382331855,0.333333333,0,0.413083965
toi,73723286,0.448345102,0.744179963,0.942782835,0.875711342,0.333333333,0,0.444179963
not,167526213,0.31299647,0.739994769,0.67602506,0.414339841,0.333333333,0,0.439994769
not,454281030,0.51249669,0.246926498,0.289588163,0.019531536,0.666666667,0.162448965,0.053073502
not,149420149,0.577482348,0.617054669,0.45739148,0.148699314,0.333333333,0,0.317054669
not,55452503,0.48837158,0.66518441,0.568197269,0.247972942,0.666666667,0.109818311,0.36518441
not,359271092,0.289159312,0.243002877,0.279595031,0.018191815,0.333333333,0,0.056997123
toi,279741379,0.214651368,0.474111954,0.405232937,0.089052282,0,0,0.174111954
not,41031598,0.61370256,0.2448339,0.262766658,0.016655098,0.333333333,0,0.0551661
toi,158588995,0.753375993,0.155636934,0.207545749,0.009099408,0.333333333,0,0.144363066
not,141914082,0.387279347,0.377713837,0.642047574,0.122439808,0.333333333,0,0.077713837
not,201287746,0.516205869,0.147789694,0.141655365,0.004449975,0.333333333,0,0.152210306
not,290754629,0.343998235,0.83233063,0.661215255,0.50787105,0.333333333,0,0.53233063
not,279949279,0.604766108,0.70599006,0.448319429,0.185539752,0.333333333,0,0.40599006
toi,161477033,0.553133274,0.646089459,0.526565262,0.235985919,0.666666667,0.021700731,0.346089459
not,38707482,0.607127096,0.466387654,0.460040371,0.093534123,0.333333333,0,0.166387654
not,150100106,0.946359223,0.0609469,0.055180468,0.000888644,0.333333333,0,0.2390531
not,364588501,0.458274492,0.729531781,0.764611957,0.501775553,0.333333333,0,0.429531781
toi,425997655,0.40859444,0.522364635,0.395408542,0.100043711,0.333333333,0,0.222364635
not,293936969,0.356542365,0.913680356,0.718739214,0.721149027,0.333333333,0,0.613680356
toi,201248411,0.53538173,0.436829715,0.446327357,0.09226964,0,0,0.136829715
not,309792357,0.550672992,0.618362543,0.525823377,0.189279258,0.333333333,0,0.318362543
toi,43647325,0.594991174,0.851687157,0.678751347,0.640678365,0.333333333,0,0.551687157
not,218970017,0.639099735,0.119539629,0.103507567,0.002581491,0,0,0.180460371
not,55650590,0.814585172,0.148312843,0.158550675,0.005196967,0.333333333,0,0.151687157
not,453976070,0.38886143,0.258435783,0.356373829,0.028521087,0.333333333,0,0.041564217
not,358460382,0.511275375,0.730907664,0.710211723,0.441301711,0.333333333,0,0.430907664
not,280793604,0.284410856,0.777651059,0.517685654,0.287626629,0.333333333,0,0.477651059
not,251823163,0.444482568,0.195134711,0.278112656,0.014705524,0.333333333,0,0.104865289
not,200781244,0.272749338,0.478396547,0.369824674,0.067763318,0.666666667,0.018982086,0.178396547
not,38468952,0.488128861,0.808579649,0.793952663,0.662573162,0.666666667,0.431963974,0.508579649
toi,31374837,0.34451677,0.54276746,0.419992539,0.117906463,0.333333333,0,0.24276746
not,237920279,0.346006178,0.756735548,0.512952653,0.267793724,0.333333333,0,0.456735548
not,220422671,0.52325684,0.773214753,0.556596952,0.322095165,0,0,0.473214753
not,38954437,0.871932921,0.056500131,0.064610911,0.001025647,0,0,0.243499869
not,356209404,0.399602824,0.635888046,0.442150071,0.148467086,0.333333333,0,0.335888046
not,31799716,0.547109444,0.957964949,0.398423495,0.290628159,0.333333333,0,0.657964949
toi,77044471,0.905759047,0.797018049,0.738018456,0.646508445,0.333333333,0,0.497018049
not,340007359,0.621348191,0.288778446,0.324062795,0.027631917,0.333333333,0,0.011221554
not,246897668,0.462338923,0.156421658,0.234358887,0.009496129,0.333333333,0,0.143578342
toi,167415965,0.326687996,0.661828407,0.469940768,0.203375239,0.333333333,0,0.361828407
toi,207081058,0.539276258,0.851948731,0.769088367,0.801445033,0.333333333,0,0.551948731
not,131799991,0.768733451,0.030865812,0.029816237,0.000373796,0.333333333,0,0.269134188
not,358402782,0.3815203,0.691865027,0.639976712,0.329336645,0.333333333,0,0.391865027
toi,243200602,0.600529568,0.729008632,0.651892887,0.432374942,0,0,0.429008632
not,300510333,0.509631509,0.645817421,0.583788702,0.245849179,0,0,0.345817421
not,229047482,0.228056046,0.384514779,0.528997305,0.08946124,0.333333333,0,0.084514779
toi,251848941,0.592696381,0.398378237,0.374094695,0.060236346,0.333333333,0,0.098378237
not,31374837,0.34451677,0.54276746,0.419992539,0.102793671,0.333333333,0,0.24276746
toi,231728511,0.711473963,0.172116139,0.191275881,0.008724402,0.333333333,0,0.127883861
not,167123841,0.555770079,0.735074549,0.59492813,0.326449903,0.333333333,0,0.435074549
not,33880047,0.396182701,0.786685849,1,0.953077178,0.666666667,0.174962334,0.486685849
not,140142136,0.56021624,0.203243526,0.232194591,0.011563143,0.666666667,0.043039901,0.096756474
not,350522060,0.542420565,0.721462202,0.63351311,0.351187239,0.666666667,0.027589729,0.421462202
not,146249749,0.345300088,0.595605545,0.398159233,0.11069054,0.333333333,0,0.295605545
not,55367907,0.615180936,0.487653675,0.426193971,0.088269038,0.333333333,0,0.187653675
not,453099619,0.336937335,0.662045514,0.58522715,0.258721701,0.333333333,0,0.362045514
not,308183430,0.488157546,0.27386869,0.349575543,0.029418705,0.666666667,0.085055008,0.02613131
toi,271596225,0.735503089,0.206905572,0.243634538,0.014531964,0.333333333,0,0.093094428
not,176521059,0.035447926,0.76353649,0.555572677,0.31290646,0,0,0.46353649
not,142082942,0.87167917,0.119278054,0.119139442,0.003075988,0.333333333,0,0.180721946
not,150029272,0.411771845,0.839837824,0.70620945,0.58187697,0.666666667,0.080078082,0.539837824
not,117768715,0.259808032,0.685215799,0.54096717,0.241071658,0.333333333,0,0.385215799
not,307216840,0.330880406,0.791812713,0.730501992,0.546110915,0.333333333,0,0.491812713
toi,260271203,0.92956752,0.88150667,0.803386592,0.933381232,0.333333333,0,0.58150667
not,260191777,0.487621359,0.729008632,0.575740229,0.303252921,0.333333333,0,0.429008632
not,54237857,0.267464695,0.581090766,0.494227035,0.152214926,0.333333333,0,0.281090766
toi,238932509,0.828000883,0.583049961,0.543075684,0.206448355,0.333333333,0,0.283049961
not,269076634,0.476930715,0.221815328,0.238403693,0.013037503,0.333333333,0,0.078184672
not,358174909,0.502526478,0.585142558,0.517771417,0.166872531,0.333333333,0,0.285142558
not,260159741,0.493932039,0.763301072,0.771542723,0.558650438,0.333333333,0,0.463301072
not,279251651,0.61129744,0.238032958,0.300487036,0.019948561,0.333333333,0,0.061967042
not,206402844,0.167409532,0.828684279,0.667908952,0.512223894,0.333333333,0,0.528684279
toi,1528696,0.895939982,0.484697881,0.459217604,0.113649366,0.333333333,0,0.184697881
not,38815302,0.534124007,0.695215799,0.560270119,0.26344088,0.666666667,0.177268094,0.395215799
toi,1003831,0.620289056,0.715145174,0.695638987,0.467043246,0.333333333,0,0.415145174
not,388130597,0.466438658,0.752811928,0.650672682,0.4008608,0,0,0.452811928
not,41533357,0.113128861,0.833539105,0.828376395,0.762794642,0.333333333,0,0.533539105
not,140894185,0.446491615,0.547475804,0.458035051,0.120626313,0.333333333,0,0.247475804
not,140940493,0.569660194,0.706317029,0.485545449,0.212499728,0,0,0.406317029
toi,159510109,0.419737423,0.811927805,0.692808111,0.600332218,0,0,0.511927805
toi,150151262,0.535977493,0.441538059,0.415689747,0.08325786,0.333333333,0,0.141538059
not,219144853,0.541372462,0.590112477,0.508282404,0.164114214,0.333333333,0,0.290112477
not,149422364,0.554225508,0.538582265,0.451236068,0.114391404,0.333333333,0,0.238582265
not,238633709,0.487565093,0.162437876,0.213719987,0.008507287,0.333333333,0,0.137562124
toi,150151262,0.535977493,0.441538059,0.415689747,0.08325786,0.666666667,0.043013121,0.141538059
not,231801885,0.577394086,0.772953178,0.463130628,0.235040564,0.333333333,0,0.472953178
not,358176584,0.682171227,0.223384776,0.28133609,0.016914716,0,0,0.076615224
not,55780996,0.515070609,0.724823437,0.602800894,0.324823175,0.333333333,0,0.424823437
not,316781121,0.153872462,0.63907141,0.464047525,0.1625481,0.333333333,0,0.33907141
not,348957793,0.529324801,0.757813236,0.643741916,0.398667331,0.333333333,0,0.457813236
not,167756732,0.299492498,0.36725085,0.38221917,0.048615351,0.666666667,0.011853327,0.06725085
not,350518799,0.557502207,0.70371436,0.546817879,0.258644039,0.333333333,0,0.40371436
not,220616718,0.201886584,0.675647397,0.517666828,0.217516295,0.333333333,0,0.375647397
not,38698692,0.247958959,0.764122417,0.671011759,0.436312421,0.333333333,0,0.464122417
not,31673724,0.387257282,0.842793618,0.589563411,0.426356569,0.333333333,0,0.542793618
not,141028962,0.790103707,0.116662307,0.148035993,0.004046285,0.666666667,0.06332394,0.183337693
not,141899106,0.43037511,0.296887261,0.364092499,0.034426483,0.333333333,0,0.003112739
toi,339961200,0.516935128,0.657598744,0.528903175,0.24581925,0,0,0.357598744
toi,62483237,0.476147396,0.415642166,0.401930016,0.072014994,0.333333333,0,0.115642166
toi,5868998,0.980736981,0.216583835,0.459714751,0.042036459,0.333333333,0,0.083416165
not,270415707,0.342583848,0.223646351,0.226292982,0.012154811,0.333333333,0,0.076353649
not,141157180,0.58135481,0.797541198,0.537359546,0.323131665,0.333333333,0,0.497541198
not,425997655,0.40859444,0.522364635,0.395408542,0.087214354,0.333333333,0,0.222364635
not,350335082,0.595344219,0.436306566,0.427248228,0.074621036,0.333333333,0,0.136306566
not,425940518,0.294902913,0.566515825,0.449204252,0.123835446,0.333333333,0,0.266515825
toi,377064495,0.494207855,0.686371959,0.499441146,0.24182031,0.666666667,0.17907514,0.386371959
toi,100608026,0.643832745,0.308658122,0.345223943,0.037949026,0.666666667,0.06204638,0.008658122
not,140691843,0.597992056,0.603557416,0.487257223,0.158994603,0.333333333,0,0.303557416
not,38403917,0.653420124,0.197488883,0.072984308,0.002577524,0.333333333,0,0.102511117
not,169304011,0.579291703,0.162437876,0.121263993,0.003903274,0.333333333,0,0.137562124
toi,161477033,0.553133274,0.646089459,0.526565262,0.235985919,0.333333333,0,0.346089459
not,294927550,0.856917476,0.140465603,0.129613683,0.00381849,0.333333333,0,0.159534397
toi,259377017,0.601312886,0.187287471,0.174365929,0.008202874,0.333333333,0,0.112712529
not,267083739,0.267928067,0.615576772,0.480642316,0.1610032,0,0,0.315576772
toi,125405602,0.676820388,0.194611562,0.226076134,0.01231255,0.333333333,0,0.105388438
not,220028962,0.292872904,0.796201936,0.60538494,0.396110177,0.333333333,0,0.496201936
not,309703910,0.693038394,0.217106984,0.262613958,0.014802052,0.333333333,0,0.082893016
not,350654290,0.536231244,0.625686634,0.490067878,0.171451919,0.333333333,0,0.325686634
not,156918868,0.418601059,0.320952132,0.404785993,0.044970555,0.333333333,0,0.020952132
not,452501166,0.268534863,0.707062516,0.551832574,0.265215355,0.333333333,0,0.407062516
not,306669607,0.617586055,0.466780016,0.430162078,0.083663888,0.333333333,0,0.166780016
not,147946697,0.462086275,0.284593251,0.388429666,0.036476411,0.333333333,0,0.015406749
toi,31374837,0.34451677,0.54276746,0.419992539,0.117906463,0.333333333,0,0.24276746
not,220571983,0.332877317,0.39628564,0.392390103,0.056353488,0.333333333,0,0.09628564
not,25132720,0.725981906,0.228354695,0.244809421,0.013952926,0.333333333,0,0.071645305
not,37749396,0.380770079,0.32252158,0.344368404,0.034723756,0.666666667,0.03132458,0.02252158
not,149478846,0.472208738,0.900340047,0.754871233,0.762161983,0,0,0.600340047
not,122574885,0.492180053,0.167930944,0.120020081,0.00395597,0.333333333,0,0.132069056
not,144370079,0.531416593,0.087889092,0.045724227,0.000882442,0.333333333,0,0.212110908
toi,118327550,0.584697705,0.154590636,0.197197712,0.008406507,0.333333333,0,0.145409364
not,207241048,0.691262136,0.17996338,0.143116125,0.005255573,0.333333333,0,0.12003662
not,78012819,0.357711827,0.548129741,0.411050178,0.10086463,0.333333333,0,0.248129741
not,306735869,0.146182701,0.608608423,0.473099356,0.153528356,0,0,0.308608423
toi,234112540,0.930637688,0.895631703,0.800946182,0.961119451,0.333333333,0,0.595631703
toi,123702439,0.561518094,0.896939576,0.58776936,0.556534075,0.333333333,0,0.596939576
not,21505943,0.698510591,0.108291917,0.116990486,0.002837112,0,0,0.191708083
not,38570936,0.583517211,0.656829715,0.497928092,0.192867986,0.333333333,0,0.356829715
toi,362249359,0.562477935,0.288778446,0.334023156,0.033303821,0.333333333,0,0.011221554
not,101955023,0.638724625,0.116400732,0.071205598,0.001646497,0.666666667,0.04242892,0.183599268
not,123089572,0.184002648,0.623502485,0.391470417,0.116980759,0.333333333,0,0.323502485
not,52687259,0.043744484,0.912932252,0.743645346,0.765067667,0.333333333,0,0.612932252
toi,294395926,0.647440424,0.725085012,0.650344969,0.425967274,0.333333333,0,0.425085012
not,158072072,0.341107679,0.768435783,0.536744562,0.29868414,0.333333333,0,0.468435783
not,397125777,0.377129303,0.756047607,0.533526707,0.285980958,0.333333333,0,0.456047607
toi,366989877,0.373830538,0.857964949,0.729776842,0.740591383,0.333333333,0,0.557964949
not,220022156,0.277305825,0.589173424,0.462136335,0.139197688,0.333333333,0,0.289173424
not,294093302,0.640214034,0.10175255,0.121108504,0.00286563,0.333333333,0,0.19824745
not,334415465,0.553177405,0.096521057,0.035372703,0.000743845,0.333333333,0,0.203478943
not,293970254,0.40157767,0.758006801,0.494033197,0.251997334,0.666666667,0.024530047,0.458006801
not,259698709,0.281398941,0.718294533,0.764312135,0.486212906,0,0,0.418294533
toi,12862099,0.811065755,0.696834946,0.58543842,0.327563943,0.666666667,0.042750956,0.396834946
not,302047241,0.512180053,0.43264452,0.434231985,0.075715118,0.333333333,0,0.13264452
not,232028066,0.332237423,0.759843055,0.62783044,0.383551712,0.333333333,0,0.459843055
not,333606239,0.144097529,0.746010986,0.528354431,0.273728593,0.333333333,0,0.446010986
not,382246984,0.602691968,0.657075595,0.442553088,0.158111533,0.333333333,0,0.357075595
not,349965094,0.378706973,0.794140727,0.910555472,0.818415574,0.333333333,0,0.494140727
not,271642286,0.928078111,0.072194612,0.045236842,0.000784316,0.333333333,0,0.227805388
not,302444623,0.744869815,0.113523411,0.0534673,0.001205932,0.333333333,0,0.186476589
toi,270380593,0.626974846,0.554538321,0.504185304,0.166468015,0.333333333,0,0.254538321
not,272002097,0.628067079,0.266283024,0.318140965,0.024524957,0.333333333,0,0.033716976
not,348998165,0.444947043,0.90164792,0.672957115,0.622931598,0.333333333,0,0.60164792
not,375273873,0.438713592,0.804865289,0.596172739,0.394428138,0,0,0.504865289
toi,259377017,0.601312886,0.187287471,0.174365929,0.008202874,0.666666667,0.02336849,0.112712529
not,231017428,0.502563989,0.186764321,0.253861949,0.012307937,0.333333333,0,0.113235679
not,146663593,0.493451015,0.166884646,0.242168897,0.010472015,0.333333333,0,0.133115354
not,25155713,0.609697705,0.65779231,0.451240251,0.163692947,0.333333333,0,0.35779231
not,286763141,0.515836275,0.191472665,0.239467014,0.01150018,0.666666667,0.082737045,0.108527335
toi,398943781,0.633241395,0.714098875,0.52697804,0.286410421,0,0,0.414098875
not,316935835,0.332270521,0.509285901,0.425685668,0.094510766,0,0,0.209285901
not,393385130,0.309852162,0.613392624,0.520777306,0.183446675,0.333333333,0,0.313392624
not,220478522,0.497098411,0.75250327,0.607221523,0.354675197,0.333333333,0,0.45250327
toi,439456714,0.737389673,0.222861627,0.278086858,0.019052197,0,0,0.077138373
not,364393429,0.462477935,0.830761182,0.685507797,0.539261531,0.333333333,0,0.530761182
not,300157969,0.502647838,0.452524196,0.386932648,0.066916616,0.333333333,0,0.152524196
toi,328350926,0.358903464,0.722992414,0.917597799,0.786669763,0.333333333,0,0.422992414
not,306829151,0.463184025,0.82893016,0.671743882,0.517770076,0.333333333,0,0.52893016
not,306573721,0.50332083,0.678263144,0.574400095,0.262275197,0.333333333,0,0.378263144
not,58462925,0.439548764,0.205074549,0.229358137,0.011443809,0.333333333,0,0.094925451
toi,278683844,0.466802736,0.605283809,0.484855162,0.181752435,0.666666667,0.100709462,0.305283809
toi,458478250,0.520656443,0.806173162,0.584597524,0.438547664,0.333333333,0,0.506173162
toi,14661418,0.820035305,0.49921266,0.466432155,0.122344833,0.333333333,0,0.19921266
not,394634714,0.442475728,0.541666231,0.431350907,0.107098781,0,0,0.241666231
toi,70899085,0.627217564,0.251896416,0.337101559,0.029146016,0.333333333,0,0.048103584
not,290543478,0.095355252,0.707046822,0.526658695,0.244677813,0.333333333,0,0.407046822
not,49934962,0.213669462,0.422882553,0.43886249,0.074520265,0.333333333,0,0.122882553
not,220411010,0.45440203,0.844101491,0.778780283,0.700866063,0.333333333,0,0.544101491
toi,307210830,0.481533539,0.160345279,0.132392265,0.005007646,0.333333333,0,0.139654721
not,20180572,0.328387026,0.758187287,0.579648372,0.332048365,0.333333333,0,0.458187287
toi,201793781,0.376919682,0.7574418,0.695304302,0.523489892,0.333333333,0,0.4574418
toi,98796344,0.418704766,0.148574418,0.105752047,0.003575807,0.333333333,0,0.151425582
toi,1133072,0.835966461,0.171331415,0.258875947,0.013617299,0.333333333,0,0.128668585
not,141768040,0.594715357,0.58462464,0.482863089,0.147884055,0.333333333,0,0.28462464
not,344081664,0.19804722,0.700442061,0.553644753,0.261859612,0.333333333,0,0.400442061
not,54003038,0.59701015,0.125032697,0.119271224,0.003173057,0.333333333,0,0.174967303
toi,229047362,0.680681818,0.763798064,0.524672201,0.325308973,0.333333333,0,0.463798064
