class,TIC_ID,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,MeanFluxSep,StarGap
not,231076815,0.416206973,0.77138373,0.942573657,0.821116686,0.333333333,0,0.47138373
toi,55652896,0.7201015,0.57801988,0.472359563,0.160144807,0.333333333,0,0.27801988
not,300939511,0.511948367,0.84070102,0.520144891,0.341430277,0.333333333,0,0.54070102
not,167169110,0.434421889,0.847240387,0.703120588,0.588271748,0.333333333,0,0.547240387
not,198076363,0.619770521,0.406251635,0.334191893,0.044976995,0.333333333,0,0.106251635
toi,160148385,0.757259488,0.717760921,0.691866809,0.465891913,0.333333333,0,0.417760921
not,392011927,0.531233451,0.75124248,0.668641075,0.418878315,0.333333333,0,0.45124248
not,7445600,0.455649823,0.234894062,0.284681544,0.018087218,0.666666667,0.088159343,0.065105938
not,238949177,0.107049868,0.788477635,0.703518026,0.506177646,0.333333333,0,0.488477635
toi,184952758,0.439883054,0.742087366,0.589974794,0.37600131,0.666666667,0.259457756,0.442087366
not,71094440,0.08521624,0.827949255,0.62576655,0.455712693,0,0,0.527949255
toi,370133522,0.559212268,0.188333769,0.185962062,0.009020293,0.333333333,0,0.111666231
not,31675050,0.514860989,0.560816113,0.450923695,0.122461402,0.333333333,0,0.260816113
toi,307210830,0.481533539,0.160345279,0.132392265,0.005007646,0.333333333,0,0.139654721
not,101534291,0.449890777,0.156683233,0.259420507,0.011103991,0.333333333,0,0.143316767
toi,170102285,0.740346425,0.583311535,0.53199901,0.199396313,0.333333333,0,0.283311535
not,177117623,0.593512798,0.65341355,0.509239742,0.198455462,0.333333333,0,0.35341355
not,262577790,0.445675199,0.671723777,0.529579517,0.223682256,0,0,0.371723777
not,382626661,0.510701677,0.635364897,0.478862211,0.169585387,0.333333333,0,0.335364897
not,349096321,0.66092233,0.464556631,0.350628406,0.05935767,0.666666667,1,0.164556631
not,41231040,0.862643425,0.115616008,0.096663959,0.002326272,0.333333333,0,0.184383992
not,167338863,0.696171668,0.171854564,0.225036519,0.009590914,0.333333333,0,0.128145436
not,231079905,0.459543248,0.906144389,0.647214272,0.587820931,0.666666667,0.035954812,0.606144389
toi,122613513,0.601654898,0.417734763,0.418878318,0.07768542,0.666666667,0.008359678,0.117734763
not,277533870,0.321612974,0.429244049,0.429630069,0.073511799,0.333333333,0,0.129244049
toi,229811538,0.798609885,0.898770599,0.712819476,0.785697365,0.666666667,0.2131164,0.598770599
toi,359496368,0.561341571,0.282762229,0.302239251,0.027744517,0,0,0.017237771
not,278959348,0.475077229,0.892492807,0.666256445,0.598420807,0,0,0.592492807
toi,52368076,0.568259047,0.64452001,0.507592117,0.220582929,0.333333333,0,0.34452001
toi,61538902,0.697981024,0.826837562,0.699731903,0.634939438,0.333333333,0,0.526837562
not,177308913,0.613217123,0.166361496,0.204219121,0.008102613,0.333333333,0,0.133638504
not,300704414,0.502184466,0.699973843,0.440173339,0.176934078,0,0,0.399973843
not,67655714,0.458558032,0.193303688,0.251539376,0.012493075,0.333333333,0,0.106696312
not,220424856,0.577360989,0.552335862,0.430332907,0.110294655,0.333333333,0,0.252335862
not,231098372,0.508781995,0.825791263,0.711745695,0.569273044,0,0,0.525791263
not,36879392,0.349336937,0.217106984,0.27927987,0.016280769,1,0.027345284,0.082893016
not,149424264,0.54879744,0.899032174,0.618968264,0.534067668,0.666666667,0.032927592,0.599032174
not,234517584,0.343435569,0.348417473,0.402925703,0.049484026,0.333333333,0,0.048417473
not,267537284,0.260734775,0.933798064,0.753553412,0.82385947,0.333333333,0,0.633798064
not,149988104,0.669373345,0.124771122,0.11235022,0.002937447,0.333333333,0,0.175228878
not,382268851,0.803144307,0.129479466,0.091525849,0.002346797,0.666666667,0.037549884,0.170520534
toi,140691463,0.768843778,0.738163746,0.684831455,0.483740876,0,0,0.438163746
not,32550424,0.618159753,0.15537536,0.101457622,0.003027174,0.333333333,0,0.14462464
not,382200572,0.32902692,0.85113785,0.784330473,0.722622705,0.666666667,0.145178711,0.55113785
not,300708192,0.461639453,0.884645566,0.71744231,0.669524831,0.333333333,0,0.584645566
not,170274241,0.428089144,0.562385561,0.484209499,0.13880938,0.333333333,0,0.262385561
not,176933645,0.726279788,0.208998169,0.258062942,0.013915194,0.333333333,0,0.091001831
not,453101363,0.566835834,0.764582788,0.585150451,0.343380154,0.666666667,0.135385531,0.464582788
not,260843977,0.409819064,0.675908972,0.56235144,0.251109338,0.333333333,0,0.375908972
not,170867837,0.406674757,0.487052053,0.314032708,0.053646314,0.333333333,0,0.187052053
not,179517557,0.707921447,0.218938007,0.264396155,0.015074626,0.666666667,0.116382786,0.081061993
toi,234994474,0.461383495,0.243264452,0.329610197,0.027132348,0.333333333,0,0.056735548
not,260046328,0.338073698,0.823698666,0.68900107,0.534404834,0.333333333,0,0.523698666
not,375063320,0.261154016,0.895108553,0.850507431,0.93329428,0.333333333,0,0.595108553
not,150431839,0.372274934,0.952393408,0.818719342,1,0.333333333,0,0.652393408
not,60552999,0.403254634,0.30630395,0.357306763,0.034633707,0.333333333,0,0.00630395
not,150064391,0.247958959,0.863769291,0.651369942,0.535465579,0.666666667,0.067818626,0.563769291
toi,201604954,0.763779788,0.728223908,0.689914481,0.477050581,0.333333333,0,0.428223908
toi,178819686,0.494229921,0.707559508,0.545589307,0.298616027,0.333333333,0,0.407559508
not,279314081,0.28716902,0.600546691,0.462415239,0.144194177,0,0,0.300546691
not,231055581,0.465768976,0.12241695,0.114110802,0.002959321,0.333333333,0,0.17758305
not,364540782,0.340423654,0.917865551,0.778271283,0.840213888,0.333333333,0,0.617865551
toi,52280468,0.801467343,0.143342924,0.263723299,0.012322888,0.333333333,0,0.156657076
toi,92226327,0.689684466,0.091551138,0.063624986,0.001494516,0.333333333,0,0.208448862
not,261262184,0.580097087,0.326183625,0.390629521,0.043249875,0.333333333,0,0.026183625
not,349273158,0.330869373,0.769552707,0.959782036,0.844699325,0.333333333,0,0.469552707
toi,73228647,0.487091792,0.772168454,0.601292023,0.421330905,0,0,0.472168454
not,235048515,0.463185128,0.213444939,0.248606003,0.01339952,0.333333333,0,0.086555061
not,282501711,0.389977935,0.107768768,0.0950247,0.002184098,0.333333333,0,0.192231232
not,350862394,0.499657988,0.684802511,0.496650711,0.207941933,0,0,0.384802511
not,141121236,0.373841571,0.651059377,0.473587438,0.174193188,0.333333333,0,0.351059377
not,358290716,0.173852604,0.743395239,0.580942486,0.320327888,0.333333333,0,0.443395239
not,148337392,0.470123566,0.333246142,0.380405596,0.042523264,0.666666667,0.106217005,0.033246142
not,140943185,0.655240512,0.438399163,0.359549849,0.056578517,0.333333333,0,0.138399163
not,118608254,0.492451456,0.138896155,0.210796376,0.007463173,0.666666667,0.427677249,0.161103845
not,278727563,0.590059576,0.502223385,0.375346277,0.075055183,0.333333333,0,0.202223385
not,144155897,0.324922771,0.586803557,0.454746773,0.134496693,0.333333333,0,0.286803557
not,358510502,0.454313769,0.684540936,0.514064085,0.220400007,0.333333333,0,0.384540936
not,375058105,0.376522507,0.339523934,0.376555326,0.042818,0.333333333,0,0.039523934
not,439410069,0.199911739,0.684279362,0.510195686,0.217406054,0.333333333,0,0.384279362
not,257659158,0.366637246,0.52654983,0.444669969,0.107442008,0.333333333,0,0.22654983
toi,230982885,0.543005296,0.753335077,0.699885301,0.523842207,0.666666667,0.084564466,0.453335077
not,150299548,0.424304943,0.837038975,0.746762098,0.638403324,0.333333333,0,0.537038975
not,45464138,0.614276258,0.22861627,0.244010361,0.013899548,0.333333333,0,0.07138373
not,31814908,0.372495587,0.917603976,0.77668153,0.836595989,0,0,0.617603976
toi,360742636,0.683980583,0.752550353,0.63847063,0.444243357,0.333333333,0,0.452550353
not,406345385,0.412919241,0.526811405,0.329318742,0.06578124,0.333333333,0,0.226811405
not,44568897,0.885767873,0.001831023,0,2.85e-06,0.333333333,0,0.298168977
not,453833488,0.458735658,0.233847764,0.234933429,0.013423159,0.333333333,0,0.066152236
not,150358147,0.535569285,0.58749673,0.429878991,0.122652715,0.333333333,0,0.28749673
not,377018326,0.455847308,0.483390008,0.545408019,0.1323824,0.333333333,0,0.183390008
not,167571315,0.656487202,0.326105153,0.317714939,0.030942086,0,0,0.026105153
toi,101011575,0.391074581,0.491498823,0.352819894,0.075206414,0.333333333,0,0.191498823
not,32001057,0.218159753,0.845391054,0.891966518,0.899206475,0,0,0.545391054
not,149935360,0.504093116,0.522309704,0.398666839,0.088386099,0.333333333,0,0.222309704
toi,78055054,0.860359665,0.608422705,0.525435003,0.210489017,0,0,0.308422705
not,72923291,0.443065975,0.200627779,0.307108218,0.017608102,0.333333333,0,0.099372221
not,255563650,0.613305384,0.160083704,0.179607931,0.006541158,0.333333333,0,0.139916296
not,167721744,0.739872021,0.16714622,0.154489135,0.005485262,0.333333333,0,0.13285378
not,308841571,0.505806487,0.211352341,0.243688924,0.012882634,0.333333333,0,0.088647659
not,339961200,0.516935128,0.657598744,0.528903175,0.214357548,0.333333333,0,0.357598744
not,441493794,0.463191748,0.222338478,0.249822722,0.014024602,0.333333333,0,0.077661522
not,166675170,0.315677405,0.771122155,0.58239976,0.346551025,0.333333333,0,0.471122155
not,167343765,0.58505075,0.509024326,0.387056063,0.080680164,0.333333333,0,0.209024326
not,316976676,0.768038394,0.111169239,0.092893874,0.002165254,0.333333333,0,0.188830761
not,170636897,0.664320388,0.078995553,0.073860764,0.001377719,0.333333333,0,0.221004447
toi,309792357,0.550672992,0.618362543,0.525823377,0.217066027,0.333333333,0,0.318362543
not,73305532,0.553938658,0.188333769,0.205109522,0.009010952,0.333333333,0,0.111666231
not,176982916,0.616879965,0.371959194,0.367449806,0.046368466,0.333333333,0,0.071959194
not,413248763,0.407451456,0.176301334,0.164455074,0.00623555,0.333333333,0,0.123698666
not,134200185,0.480406002,0.427151452,0.437558613,0.075252179,0.333333333,0,0.127151452
not,167415965,0.326687996,0.661828407,0.469940768,0.177338298,0.333333333,0,0.361828407
not,166841803,0.319814651,0.776157468,0.50704407,0.276479712,0.333333333,0,0.476157468
not,101101072,0.300198588,0.563104891,0.411209154,0.105733829,0,0,0.263104891
not,167754523,0.452978817,0.567617055,0.421266434,0.111603538,0.333333333,0,0.267617055
not,150360085,0.620697264,0.351556369,0.372411509,0.043976864,0.333333333,0,0.051556369
not,219221189,0.487953442,0.152498038,0.199034992,0.007316335,0.333333333,0,0.147501962
toi,92226327,0.689684466,0.091551138,0.063624986,0.001494516,0,0,0.208448862
not,349274787,0.530052957,0.714098875,0.66986128,0.379782278,0.333333333,0,0.414098875
not,269885278,0.141206973,0.728872613,0.533293822,0.265493422,0.333333333,0,0.428872613
toi,271596225,0.735503089,0.206905572,0.243634538,0.014531964,0.333333333,0,0.093094428
toi,120896927,0.360536187,0.617106984,0.500323877,0.198601894,0.333333333,0,0.317106984
toi,261867566,0.609477052,0.669892754,0.61072665,0.326899809,0.333333333,0,0.369892754
not,219228930,0.671822595,0.126602145,0.169679644,0.005138701,0.666666667,0.035103666,0.173397855
toi,50618703,0.507789056,0.36725085,0.375913149,0.054288824,0.666666667,0.140286007,0.06725085
not,348898884,0.605450132,0.635888046,0.468998072,0.163960028,0.333333333,0,0.335888046
not,206592394,0.315875993,0.727439184,0.529197419,0.260967071,0.333333333,0,0.427439184
not,219380615,0.480041924,0.633533874,0.483911769,0.171712181,0.333333333,0,0.333533874
not,177385959,0.709796999,0.121109077,0.124456747,0.003285159,0.333333333,0,0.178890923
not,234334027,0.425893645,0.551399425,0.466096075,0.125762593,0.333333333,0,0.251399425
not,140898575,0.182049868,0.72250327,0.755596384,0.48184112,0.333333333,0,0.42250327
not,238069953,0.152173433,0.943719592,0.700275766,0.739977255,0.333333333,0,0.643719592
not,391039604,0.58276699,0.021449124,0.004463162,7.92e-05,0.333333333,0,0.278550876
not,167006493,0.385238305,0.746010986,0.598060222,0.339373568,0.666666667,0.123384872,0.446010986
not,469970578,0.538941968,0.16766937,0.180724941,0.0068365,0,0,0.13233063
not,358049328,0.248521624,0.910643474,0.739120127,0.752547085,0.333333333,0,0.610643474
toi,32499655,0.937488967,0.529427151,0.530905706,0.168127598,0.333333333,0,0.229427151
toi,167600516,0.622760371,0.392545122,0.367309657,0.057266169,0.333333333,0,0.092545122
not,79611981,0.487961165,0.023280146,0.02193162,0.00025758,0.666666667,0.059744556,0.276719854
toi,151825527,0.731034863,0.220507455,0.292697943,0.020431256,0.333333333,0,0.079492545
not,142017826,0.478067079,0.828482867,0.729776842,0.599401996,0.333333333,0,0.528482867
not,344173871,0.37886143,0.659105415,0.527335734,0.214190101,0.333333333,0,0.359105415
not,300038122,0.575937776,0.750980905,0.555410216,0.302397127,0.333333333,0,0.450980905
toi,425997655,0.40859444,0.522364635,0.395408542,0.100043711,0.333333333,0,0.222364635
not,179013510,0.23380406,0.799186503,0.616834648,0.412536575,0.666666667,0.063413716,0.499186503
not,259373187,0.72163504,0.132879937,0.084891419,0.002190258,0.333333333,0,0.167120063
not,167796443,0.30896955,0.849353911,0.885063642,0.895482502,0,0,0.549353911
not,468889408,0.721226831,0.080041852,0.031657701,0.000601667,0.333333333,0,0.219958148
not,157008163,0.62919241,0.146220246,0.189866021,0.006633026,0.333333333,0,0.153779754
not,177307808,0.585834069,0.396259482,0.305646761,0.037679826,0.333333333,0,0.096259482
not,271642710,0.605185349,0.720115093,0.448442147,0.193015733,0,0,0.420115093
toi,309257814,0.729788173,0.622547737,0.685368345,0.349364505,0.333333333,0,0.322547737
not,249076418,0.196160635,0.537797541,0.365141178,0.080406643,0.333333333,0,0.237797541
toi,460984940,0.408859223,0.692649752,0.538304333,0.279889333,0.333333333,0,0.392649752
not,183799419,0.302416152,0.770782108,0.544931791,0.308507777,1,0.042055532,0.470782108
not,176958231,0.341295234,0.813497253,0.605567622,0.41452926,0.333333333,0,0.513497253
not,238135340,0.455990733,0.71043683,0.524253147,0.245050589,0.666666667,0.043408903,0.41043683
not,179040880,0.567872904,0.249019095,0.362920404,0.028271206,0,0,0.050980905
not,382159772,0.515545013,0.63915773,0.693840056,0.326921177,0.333333333,0,0.33915773
not,422382572,0.478720212,0.15877583,0.172246258,0.006128528,0.333333333,0,0.14122417
not,124403080,0.241328332,0.607334554,0.522233185,0.181036131,0.666666667,0.104355863,0.307334554
not,260004324,0.562113857,0.20402825,0.264807539,0.014169242,0.333333333,0,0.09597175
toi,55652896,0.7201015,0.57801988,0.472359563,0.160144807,0.666666667,0.057310986,0.27801988
not,200748029,0.295487643,0.646361496,0.470425364,0.16990361,0.333333333,0,0.346361496
not,177237464,0.621083407,0.245618624,0.266494211,0.01707504,0.333333333,0,0.054381376
not,49772010,0.410039718,0.240387131,0.306245707,0.020758894,0.333333333,0,0.059612869
toi,259377017,0.601312886,0.187287471,0.174365929,0.008202874,0.666666667,0.058041203,0.112712529
not,349275562,0.4505406,0.834423228,0.698867301,0.563336659,0,0,0.534423228
not,141621885,0.806729921,0.133403087,0.132351126,0.003788752,0.333333333,0,0.166596913
toi,164767175,0.48640887,0.776353649,0.554065201,0.369500217,0.333333333,0,0.476353649
not,439411675,0.409234334,0.483913157,0.346202198,0.062017867,0.333333333,0,0.183913157
not,309755442,0.47396293,0.873476327,0.805673606,0.802102828,0.333333333,0,0.573476327
not,299832383,0.556023831,0.606068533,0.495246429,0.164692321,0.333333333,0,0.306068533
not,114308371,0.654435128,0.113784986,0.073520501,0.001680077,0.333333333,0,0.186215014
not,262710157,0.57641218,0.180486529,0.201117011,0.008452469,0.333333333,0,0.119513471
not,289113766,0.800286849,0,5.93e-05,0,0.333333333,0,0.3
not,396742364,0.497438217,0.168715668,0.189358416,0.007342286,0.333333333,0,0.131284332
not,350820908,0.834112974,0.122678525,0.125762018,0.003356899,0.333333333,0,0.177321475
not,349568905,0.916791703,0.121893801,0.076320001,0.001831616,0,0,0.178106199
not,220421191,0.315666372,0.776855872,0.794015416,0.609880643,0.333333333,0,0.476855872
not,350655701,0.919119594,0.119016479,0.080785254,0.001921329,0,0,0.180983521
not,201792346,0.803740071,0.039497777,0.025051859,0.00034694,0.333333333,0,0.260502223
not,279055830,0.465048544,0.816113,0.640660026,0.460751233,0.666666667,0.079707643,0.516113
not,333680372,0.470984113,0.162961025,0.243784449,0.010390148,0.333333333,0,0.137038975
not,288158059,0.361341571,0.558723516,0.429456451,0.112121788,0.666666667,0.035115922,0.258723516
not,307715447,0.472087379,0.343709129,0.430386596,0.054271018,0.333333333,0,0.043709129
not,178872239,0.526569947,0.170808266,0.22731656,0.009690321,0.333333333,0,0.129191734
toi,172464366,0.666758605,0.839916296,0.882685985,0.997622742,0.333333333,0,0.539916296
toi,150428135,0.646778464,0.177347633,0.205811663,0.009929395,0.333333333,0,0.122652367
toi,359271092,0.289159312,0.243002877,0.279595031,0.020906403,0.333333333,0,0.056997123
not,260947637,0.413636364,0.672430029,0.602220076,0.280169211,0.333333333,0,0.372430029
not,150389853,0.436860106,0.825791263,0.760344725,0.640729387,0.333333333,0,0.525791263
not,294208238,0.627559576,0.392100445,0.387857215,0.054468392,0.333333333,0,0.092100445
toi,52368076,0.568259047,0.64452001,0.507592117,0.220582929,0.333333333,0,0.34452001
toi,276128561,0.608395852,0.63667277,0.574960692,0.267340292,0,0,0.33667277
not,220017951,0.034311562,0.620585927,0.464523754,0.154234888,0.333333333,0,0.320585927
toi,447283466,0.31532436,0.475542767,0.390606512,0.084214113,0.333333333,0,0.175542767
not,260269838,0.408925419,0.826366728,0.953597339,0.968056416,0.333333333,0,0.526366728
not,49669659,0.188195057,0.765333508,0.565825887,0.324540183,0.333333333,0,0.465333508
not,425864448,0.344549868,0.595349202,0.45896938,0.140179635,0.666666667,0.107059222,0.295349202
not,141029787,0.373025154,0.748995553,0.633875685,0.378880644,0.333333333,0,0.448995553
not,372914091,0,0.825286424,0.653350161,0.488368492,0.333333333,0,0.525286424
not,24695017,0.384201236,0.617316244,0.456420197,0.148282592,0.333333333,0,0.317316244
not,166788138,0.535433583,0.117185456,0.243498572,0.008353631,0.333333333,0,0.182814544
not,309616959,0.604148279,0.41250327,0.389746093,0.059009139,0.333333333,0,0.11250327
not,80417903,0.495860547,0.227831546,0.275140236,0.016649908,0.333333333,0,0.072168454
toi,161477033,0.553133274,0.646089459,0.526565262,0.235985919,0.333333333,0,0.346089459
not,120454069,0.437481244,0.222076903,0.259016096,0.014803302,0.333333333,0,0.077923097
not,197907719,0.403839365,0.811666231,0.585064688,0.388472812,0.333333333,0,0.511666231
not,100940603,0.315214034,0.618006801,0.483487835,0.163800537,0.333333333,0,0.318006801
toi,261257684,0.639695499,0.244572325,0.284589506,0.021629774,0.333333333,0,0.055427675
not,358289822,0.380450132,0.396024065,0.402644708,0.05875153,0,0,0.096024065
not,112603237,0.630681818,0.07376406,0.119556403,0.002417977,0.333333333,0,0.22623594
not,38515255,0.614276258,0.362804081,0.350131956,0.041464792,0.333333333,0,0.062804081
toi,279251651,0.61129744,0.238032958,0.300487036,0.022920558,0.333333333,0,0.061967042
toi,425997655,0.40859444,0.522364635,0.395408542,0.100043711,0.333333333,0,0.222364635
not,294054503,0.554953663,0.84514779,0.565772895,0.399235587,0.333333333,0,0.54514779
not,279160979,0.488834951,0.653151975,0.669170993,0.319237593,0,0,0.353151975
not,88478720,0.634157105,0.164530473,0.125508215,0.004119174,0.333333333,0,0.135469527
toi,131081852,0.541670455,0.851687157,0.792767321,0.845872469,0.666666667,0.140191769,0.551687157
not,238034112,0.873620918,0.077426105,0.035883795,0.000656784,0.333333333,0,0.222573895
not,36892736,0.412356575,0.486790479,0.310904102,0.05276135,0.333333333,0,0.186790479
not,177022232,0.367508826,0.874182579,0.736609991,0.683897929,0.666666667,0.892492582,0.574182579
not,278409390,0.375507502,0.855087628,0.713942065,0.616593645,0.333333333,0,0.555087628
not,160116798,0.30390556,0.654075334,0.480523782,0.180101539,0.333333333,0,0.354075334
not,349273907,0.214563107,0.889552707,0.801092607,0.82607567,0.333333333,0,0.589552707
not,101011575,0.391074581,0.491498823,0.352819894,0.065551664,0.333333333,0,0.191498823
not,38516712,0.501610768,0.882814544,0.725223733,0.679476894,0.333333333,0,0.582814544
not,33105293,0.395194175,0.175778185,0.272446023,0.013068075,0.333333333,0,0.124221815
not,232048034,0.472517652,0.362464033,0.332317658,0.038077606,0.333333333,0,0.062464033
not,277103955,0.468325243,0.48182056,0.459605978,0.098287398,0.333333333,0,0.18182056
toi,299799658,0.488768756,0.631964426,0.532045029,0.230547935,0.333333333,0,0.331964426
toi,437333618,0.819086496,0.772953178,0.693240412,0.54270676,0.333333333,0,0.472953178
not,30848801,0.391548985,0.773476327,0.795256539,0.606152882,0,0,0.473476327
not,286757549,0.734576346,0.135495684,0.064311787,0.00164502,0.333333333,0,0.164504316
not,143047975,0.335536187,0.39330892,0.352700663,0.046850347,0.666666667,0.019088051,0.09330892
not,150139182,0.492578332,0.247972796,0.313276879,0.022207152,0.333333333,0,0.052027204
toi,360156606,0.96582083,0.062516348,0.221027971,0.006305641,0.333333333,0,0.237483652
toi,52204645,0.640633274,0.549306827,0.431251198,0.125765307,0,0,0.249306827
not,277298771,0.595410415,0.275699712,0.424123108,0.040752199,0.333333333,0,0.024300288
toi,278683844,0.466802736,0.605283809,0.484855162,0.181752435,0.333333333,0,0.305283809
not,287488930,0.505227273,0.166099922,0.189670789,0.007271178,0.666666667,0.068526147,0.133900078
not,111267568,0.335525154,0.525372744,0.462498911,0.114367537,0.333333333,0,0.225372744
toi,407126408,0.504225508,0.563170285,0.424108466,0.127686232,0.333333333,0,0.263170285
not,38459760,0.689397617,0.167930944,0.22802149,0.009608265,0.333333333,0,0.132069056
toi,30122649,0.553629744,0.611561601,0.494296761,0.191364044,0.333333333,0,0.311561601
not,294208421,0.70951015,0.198273607,0.171327269,0.007291787,0.333333333,0,0.101726393
not,150359500,0.518538173,0.122940099,0.167732196,0.004965042,0.333333333,0,0.177059901
not,279356932,0.635458959,0.353125817,0.385462127,0.046802993,0.333333333,0,0.053125817
not,300867814,0.444152692,0.907925713,0.670816526,0.628989211,0.333333333,0,0.607925713
not,391893148,0.493523831,0.743703897,0.638366041,0.378182068,0.333333333,0,0.443703897
toi,211438925,0.573720212,0.774182579,0.961811063,0.984313554,0.333333333,0,0.474182579
not,234994474,0.461383495,0.243264452,0.329610197,0.023621997,0.333333333,0,0.056735548
toi,238176110,0.661573257,0.554381376,0.545515397,0.190526983,0.333333333,0,0.254381376
not,278683844,0.466802736,0.605283809,0.484855162,0.158479384,0.333333333,0,0.305283809
not,238872406,0.472694175,0.566309181,0.458961013,0.128316337,0.666666667,0.150702334,0.266309181
toi,143350972,0.290600177,0.773073502,0.620934538,0.446824783,0.333333333,0,0.473073502
toi,238086647,0.376820388,0.802249542,0.81480074,0.78316513,0.333333333,0,0.502249542
toi,120610833,0.711904237,0.649228355,0.523238634,0.235558838,0.666666667,0.024377106,0.349228355
