class,TIC_ID,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,PPPeriod,TransitDepth,TransitDuration,TransitEdgeTime,PlanetRadius,StarGap,StarMass
not,237878575,0.388631178296083,0.834172218110042,0.437630998622807,0.403860149470696,0.333333333333333,0.0282377705459616,0,0,0,0,0.772014925373134,1.03098720505738
not,151006728,0.483092743374315,0.140389834690353,0.193693090173055,0.0100347709301931,0.333333333333333,0.380772962132931,0,0,0,0,0.17910447761194,0.407933869306123
not,65263849,0.310009623598361,0.431285467554898,0.334405952692426,0.0771671237637564,0.333333333333333,0.371358545961327,0,0,0,0,0.218113975576662,0.682405251031061
not,21826078,0.588758772072101,0.104120404638539,0.117221233493095,0.00412235982895746,0.333333333333333,0.400394019453826,0,0,0,0,0.228968792401628,0.284078851198059
not,278991580,0.515478855116186,0.742820133234641,0.567325744877217,0.495902078408881,0.333333333333333,0.0197769428558216,0.239624532608829,0.998030327492084,0.00169594396140456,0.49325073809793,0.646421302578019,1.08523309435661
not,398271125,0.322736562104649,0.546508758943992,0.367384972786788,0.132281710579891,0.333333333333333,0.0701809125812065,0.0899202038127506,0.996515370109081,0,0.208643128143023,0.376526458616011,0.780382942497356
toi,118327550,0.597333506341843,0.125339254872934,0.155377232906567,0.00782313599089797,0.333333333333333,0.308806068461534,0,0,0,0,0.199796472184532,0.367928268040615
not,279615427,0.591775607962717,0.333434492968172,0.156351905787372,0.0171530808749156,0,0.578192270658303,0.847895527049028,0,0,0.33760507164036,0.0835854816824966,0.470824211806205
not,349273907,0.234567100269245,0.81859363434493,0.653407473642143,0.780157841996142,0.333333333333333,0.765307681183935,0.0627784238596282,0.997936401156781,0.0053455046786625,0.286108566609434,0.750597014925373,1.21530509985776
not,33715210,0.581741114391064,0.28472736244757,0.2676210218827,0.0311270509865804,0.333333333333333,0.396780070435515,0.100650090902646,0.997854302075743,0.00217154483936728,0.171375595363748,0.0166214382632293,0.544950186371188
not,370137704,0.312712881564862,0.638904515173945,0.455321742680609,0.251890415513487,0.333333333333333,0.392545143218132,0.0643807630598874,0.997213638423467,0,0.211344955216566,0.503554952510176,0.916364427563298
not,382246984,0.614969561315297,0.599309153713299,0.357721048046485,0.149227988748985,0.333333333333333,0.330645597313102,0.195349087867899,0.997724598756553,0.00126183907081774,0.300863588410622,0.449118046132972,0.804183860993236
not,231267777,0,0.729553417221811,0.523876610438488,0.415883354557093,0.333333333333333,0.177997672965802,0.0480009767048274,0.995695532083491,0.00261649133464587,0.205916184562573,0.628181818181818,1.03856830473229
not,386240361,0.667877726235659,0.106094251171971,0.0591353300230874,0.00184471391540315,0.333333333333333,0.114722462161154,0.775868062430394,0.997368298012647,0.0548946121886835,0.189388060674434,0.226255088195387,0.210121362142949
not,309781635,0.861160670840497,0.0962250185048113,0.035224505403828,0.00105039156769974,0.333333333333333,0.000406000325756805,0,0,0,0,0.239823609226594,0.174341013353205
not,364589559,0.354364680312713,0.660313348137182,0.395908674013611,0.211776208376572,0.333333333333333,0.362751329264781,0.090522276063775,0,0,0.222725617900674,0.532988466757124,0.877545644849092
not,220408233,0.674516927801386,0.165062916358253,0.260028923920888,0.0177012817734978,0.666666666666667,0.0614582278262856,0.655765900100956,0.998047172924457,0.690041319843397,0.427848736222691,0.145183175033921,0.474451704828072
not,1448114,0.371406018533537,0.585445349124106,0.370861593575784,0.15178184632939,0.333333333333333,0.0556878136556093,0.165037671184709,0.991279246954952,0.01134377125361,0.284864582806756,0.430057666214383,0.807592877457304
toi,120247528,0.730636563185952,0.654083395016038,0.562432254484502,0.43556344727089,0.333333333333333,0.695079843015091,1,0.988058855499174,0.153225964913166,1,0.524423337856174,1.05063039135973
not,38583375,0.30005082124977,0.874029114236368,0.643844753873534,0.875924817510201,0.333333333333333,0.0102083678811841,0,0,0,0,0.826811397557666,1.25097853037419
not,207148580,0.798434272985802,0.0639032815198618,0.047863626300642,0.00112292799338615,0.666666666666667,0.379884442003739,0,0,0,0,0.284260515603799,0.178002847959471
not,260657210,0.368356743547323,0.823834196891192,0.569867369734538,0.620599891162083,0.333333333333333,0.300240040078029,0.134034029845932,0.997430609600627,0.000393601640651492,0.370352143679709,0.757801899592944,1.1477783571399
not,141765836,0.377126112390653,0.548729336294103,0.440953511841269,0.180933824662086,0.333333333333333,0.158389661651119,0.090866858950621,0.99762068207879,0.00287023627308654,0.244327261032586,0.379579375848033,0.843758060622183
not,32636530,0.261480736583731,0.599309153713299,0.417113990724794,0.192731952486598,0.333333333333333,0.158183574985184,0.112462681935145,0.995079725672475,0.234042667168879,0.259345693269314,0.449118046132972,0.857157508222235
not,454012528,0.583190060661109,0.0634098198865038,0.0421162189592564,0.000981447790199852,0.333333333333333,0.343599513873523,0,0,0,0,0.28493894165536,0.170765359110038
not,237984888,0.356397530303522,0.768073032321737,0.504015134743494,0.432096789749493,0.333333333333333,0.138353049962226,0,0,0,0,0.681139755766621,1.04853570447132
not,220475913,0.314583536077681,0.899827288428325,0.645966608109623,0.939722949499894,0.333333333333333,0.00107860836953601,0.205042830495769,0.995053595236236,0.435484552025367,0.511813190109514,0.862279511533243,1.27314973122056
not,332819192,0.295033574463944,0.454478164322724,0.337113760713495,0.0847442478025795,0.333333333333333,0.0536380827588636,0,0,0,0,0.25,0.698486351147591
not,140599284,0.777694877866805,0.133974833456699,0.126148547047374,0.00531276448255616,0.333333333333333,0.350883570744053,0.772300384318093,0.998044247189131,0,0.280805146998623,0.187924016282225,0.314263781750566
not,40345412,0.585817627404548,0.509059955588453,0.374853439675224,0.121186009885873,0.333333333333333,0.0589247443969119,0,0,0,0,0.325040705563094,0.76353369588155
not,141025090,0.518344308560677,0.151245990624229,0.21065469841206,0.0119894363404444,0.333333333333333,0.345383813051675,0.123170697383991,0.997721879198808,0.00357846964798277,0.158398782991962,0.164179104477612,0.431631086052499
not,403802333,0.115169602404818,0.464576856649396,0.307695315532376,0.0756921341397645,0.333333333333333,0.0879990985867375,0.115763827969697,0.992958301595955,0.247072934248131,0.205059041869103,0.263883989145183,0.679139070890383
not,55746206,0.356775986418832,0.67579570688379,0.526579243205322,0.360508622797572,0.333333333333333,0.149444387033123,0.112524795875663,0.997666526835198,0.00330057309705087,0.316689025461853,0.55427408412483,1.00216297220205
toi,300710077,0.773877877618105,0.1386627189736,0.134697492014295,0.00687462534163213,0.333333333333333,0.0556644111767986,0.580085557506878,0.997660256280243,0.000449056795393213,0.25352034518867,0.181478968792402,0.348909719500276
not,118585685,0.584509250548761,0.075993091537133,0.0597833868588794,0.00154750100133439,0.333333333333333,0.405205386390328,0,0,0,0,0.26763907734057,0.19771596007084
not,237917630,0.510526486521556,0.620725388601036,0.478225117808912,0.25955485092258,0.333333333333333,0.166980718920169,0.207961953537047,0.997766419928416,0.00238971552314557,0.396134819116834,0.478561736770692,0.923245339352879
not,260191777,0.502189638952866,0.667160128300025,0.467560068888384,0.286322226913141,0.333333333333333,0.360720158410239,0.223649037045523,0.997873682915365,0,0.402937345183179,0.542401628222524,0.946142998035808
not,50475596,0.462105729825586,0.420429311621021,0.351893136750343,0.0807275669366627,0.333333333333333,0.453703482606826,0,0,0,0,0.203188602442334,0.69010179355604
toi,30122649,0.566884008607173,0.556377991611152,0.40039389435006,0.180636863304957,0.333333333333333,0.0522574768610957,0.272972653712062,0.996713866111808,0.650622249755334,0.390424279346501,0.390094979647218,0.843412462000409
not,7144533,0.273764340783512,0.689092030594621,0.43360867602621,0.268176490903284,0.333333333333333,0.316026743644596,0.0258392238944719,0.996550829007038,0.593293170716512,0.128447887719509,0.572554274084125,0.930806114657626
not,290052260,0.355564926849839,0.56427337774488,0.384906083511353,0.151155637731141,0.333333333333333,0.062711723160262,0.232111702494968,0.99706867431674,0.694610976792496,0.348381283619112,0.400949796472185,0.806760976307259
not,60178082,0.460040440739179,0.215889464594128,0.292434640851732,0.026815658462653,0.333333333333333,0.0211980670893342,0,0,0,0,0.0753052917232022,0.525300115091683
not,167343765,0.597679523361555,0.459659511472983,0.311952824682513,0.076089687141282,0.333333333333333,0.053168518718749,0.218903539353702,0.99775794163841,0.000100193792487325,0.285087230998988,0.257123473541384,0.680024042079288
not,88533834,0.333030568441085,0.340981988650382,0.294045294975116,0.0450726806862558,0.333333333333333,0.0662852303537205,0,0,0,0,0.0939620081411126,0.59716046163256
not,350583992,0.62086266368227,0.475697014557118,0.343604104551636,0.0939742047072974,0.333333333333333,0.0185036510001799,0.694969347817694,0.997894754097481,0.000338291108837626,0.549119658799352,0.279172320217096,0.716685429476845
toi,100990000,0.317221915852986,0.804835924006909,0.563427053353996,0.663710250590682,0.333333333333333,0.325474493763485,0.0958684152542846,0.995490632835073,0.00796600266744055,0.310106661870767,0.73168249660787,1.16719883661421
not,380035747,0.503854845860231,0.595361460646435,0.34724690850438,0.140426000691986,0.333333333333333,0.389181762784167,0.182176784491824,0.997343673241397,0,0.283570264586652,0.443690637720488,0.792089496090732
not,122574885,0.506657583719899,0.137922526523563,0.0917290811911135,0.00361935329949471,0.333333333333333,0.340832472825763,0,0,0,0,0.182496607869742,0.269981635016867
toi,77156829,0.605994744866513,0.163829262274858,0.115750311234039,0.00638235310104384,0.333333333333333,0.336144875149046,0.21242865573144,0.997448400372754,0.0612854762430868,0.139796513333696,0.146879240162822,0.338485764634604
not,14494641,0.266779122198073,0.482062669627436,0.398231788136592,0.122571541138686,0.333333333333333,0.124406984120225,0,0,0,0,0.287924016282225,0.765699123360678
not,166969346,0.517771217871779,0.665124599062423,0.568079031882441,0.399197579164871,0.333333333333333,0.673789813344197,0.551723758335956,0.997843917936987,0.00287638060680215,0.749322958883144,0.539603120759837,1.02800174371926
not,92251004,0.397454612298743,0.581051073279053,0.342366068733127,0.131302678165713,0.333333333333333,0.374939479033915,0.163839932228927,0.994488664559813,0.702331186163335,0.265839214910247,0.424016282225237,0.778939705156813
not,219164846,0.395400136244202,0.845299777942265,0.610797880445877,0.741436680615219,0.333333333333333,0.00315785402236093,0.150272859733823,0.997592993397375,0.00120944131082724,0.416893099108224,0.787313432835821,1.19994501936968
not,382265694,0.545301197002628,0.796200345423143,0.439568843819453,0.368416742809756,0.333333333333333,0.365888120538806,0.293019791243171,0.997919461486116,0.00209557330057871,0.437581469279298,0.719810040705563,1.00760774223082
not,284591601,0.347833609065646,0.549272144090797,0.37658254961775,0.139025440432814,0.333333333333333,0.390982358577605,0,0,0,0,0.380325644504749,0.790113146250487
not,149217342,0.5027194775143,0.841352084875401,0.558274800249562,0.626339540256899,0.333333333333333,0.023466226128912,0,0,0,0,0.781886024423338,1.1504211953552
not,279182339,0.205354613380046,0.411766592647422,0.308586034288934,0.0632434650400425,0.333333333333333,0.415546293784019,0.115967849314782,0.996900448725785,0.135304686504385,0.205712755589173,0.191278833107191,0.649487560011039
toi,220475245,0.852575123538889,0.481125092524056,0.421415202021799,0.154154923928484,0.333333333333333,0.863634273157845,0,0,0,0,0.286635006784261,0.810722341590956
not,206496383,0.401228360419978,0.595647668393782,0.402829138981452,0.179741165657534,0.333333333333333,0.0783089993039775,0.195644667620732,0.996661845005556,0,0.3322103097765,0.444084124830394,0.842367482824736
not,231064564,0.458245477449422,0.346656797434,0.289902216446383,0.0450308141685442,0.333333333333333,0.372150528529668,0.0451565784996923,0.988850941470031,0.0131375211861692,0.122174365232899,0.101763907734057,0.597023056602012
not,260658693,0.807463154593917,0.12139156180607,0.104670091918265,0.00390479707025123,0.333333333333333,0.0378573821924443,0,0,0,0,0.205223880597015,0.278095403976014
toi,459942762,0.370335528378802,0.782812731310141,0.479777119050973,0.473462665495258,0.333333333333333,0.369542574122587,0.206639093071383,0,0,0.395973257041641,0.70140434192673,1.07275352082421
toi,79748331,0.56039618948757,0.433506044905009,0.345186007262607,0.0939701264790721,0.333333333333333,0.00631741735997622,0.477453798279798,0.993460278425321,0.151677084134492,0.456849916861461,0.221166892808684,0.716677689282469
not,302608071,0.432826202138818,0.213668887244017,0.21218714869368,0.0161482486664897,0.333333333333333,0.0634791988695732,0.0477419420835487,0.99655717606998,0,0.0991384286284697,0.0783582089552239,0.463948769894104
not,192826848,0.310907105243239,0.704766839378238,0.415173845415156,0.260526726667064,0.333333333333333,0.382143931927223,0.0610345566494288,0.995851446172522,0,0.190309309343407,0.59410447761194,0.924106948891396
toi,287156968,0.519155285950628,0.785590920305946,0.584179822833797,0.67216420479078,0.333333333333333,0.0663440936466292,0.0556225318011244,0.993702549026495,0.2821710311143,0.243844036712337,0.705223880597015,1.17089560019675
toi,429304876,0.475751776040484,0.539353565260301,0.544801888392767,0.29014111102638,0.333333333333333,0.00340147172223991,0.382524660123554,0.991305763173528,0.443689179363076,0.601478655307379,0.366689280868385,0.949277493137599
not,341411581,0.398795428250127,0.588443128546756,0.433868588794425,0.199265991917479,0.333333333333333,0.396483096760446,0,0,0,0,0.434179104477612,0.864316011354956
not,338150022,0.432430445172522,0.207500616827042,0.285187559838877,0.0248308276896403,0.333333333333333,0.00533688815475431,0,0,0,0,0.0868385345997286,0.515460429394124
not,452501166,0.28746445215774,0.646459412780656,0.447843500311953,0.250393598046928,0.333333333333333,0.144787684291453,0.0272310103121941,0.995123735626841,0,0.135525567097917,0.513941655359566,0.915002382103934
not,45464138,0.626323244774602,0.195164075993092,0.193983479438427,0.013011623472879,0.333333333333333,0.158732726766796,0,0,0,0,0.103799185888738,0.440250244266752
not,176521059,0.0590175279246549,0.699728596101653,0.450927951835634,0.295440539770628,0.333333333333333,0.02838796314568,0.0330404124990918,0.996643910003331,0.543632076438381,0.150158056579176,0.587177747625509,0.953576414677871
not,77206826,0.346006206680291,0.736565507031828,0.442757375456069,0.317436206242525,0.333333333333333,0.0241306697163219,0.147282091499414,0.996528009342561,0.00266123275570586,0.312139718495965,0.637822252374491,0.970825416533694
not,31999683,0.41405261621306,0.708857636318776,0.701675344801313,0.658634012252355,0.333333333333333,0.0370512463422305,0.0939941247641614,0.998422513051365,0.58788669399642,0.373167688789492,0.599728629579376,1.16496209883211
not,141530700,0.450373590250971,0.50505798174192,0.343191234269384,0.10342995454087,0.333333333333333,0.00555031004806586,0.377149750499915,0.997933996447263,0.000169818198974706,0.404125539518078,0.319538670284939,0.733994292760166
not,291471120,0.465414517576583,0.616827041697508,0.426082706312948,0.210670502908805,0.333333333333333,0.376292445445177,0.186751066051508,0.996666175960611,0.00199323371092314,0.340245014035115,0.473202170963365,0.876400290992099
not,177307808,0.598447248624042,0.353293856402665,0.244814826528353,0.0354734396253128,0.333333333333333,0.412082309703357,0.934870841354111,0,0,0.487904324358206,0.110888738127544,0.562815902506248
not,38908399,0.471869897600588,0.610658771280533,0.327828779588797,0.133972473795165,0.333333333333333,0.00855733110065283,0.211128042306068,0.997930540415613,0.00187748697409932,0.291355928085001,0.46472184531886,0.782856682522028
not,180967892,0.443502989803311,0.232420429311621,0.29688708457803,0.0295082480850818,0.333333333333333,0.360116898929925,0.428628693740425,0.998393793009835,0.184027140496099,0.383541621243646,0.0525780189959294,0.537823107421953
not,219398128,0.697462181421049,0.127806563039724,0.156715323640274,0.00693654126949222,0.666666666666667,0.543247598121489,0.939008247505833,0,0,0.355830681513267,0.19640434192673,0.350192350908105
not,389444166,0.593419188806349,0.310387367382186,0.363574260585551,0.0565247835310488,0.333333333333333,0.00553915610411752,0.223407622315625,0.998116026016899,0,0.326060855789107,0.0518995929443691,0.631631731686537
not,234507537,0.56405099425828,0.156674068591167,0.144739785341955,0.00716290673192242,0.333333333333333,0.0383589333428995,0.500942889463606,0,0,0.246677990830432,0.156716417910448,0.354830525752374
not,382200069,0.680496534423287,0.223291389094498,0.25356388132567,0.0221101839220098,0.333333333333333,0.385137701825861,0,0,0,0,0.0651289009497965,0.500983295584633
not,139745026,0.489178317708502,0.103626943005181,0.161558211547142,0.00639961212567858,0.333333333333333,0.418333064706265,0.330496646973878,0,0,0.215444316502038,0.229647218453189,0.338858299099002
not,146280976,0.518840626723327,0.208240809277079,0.167153236402738,0.0111380789136124,0.333333333333333,0.31286009831361,0,0,0,0,0.0858208955223881,0.426103436733022
toi,427348923,0.742368702760567,0.375637799161115,0.439124922011794,0.114133176670017,0.333333333333333,0.0201979918451548,0,0,0,0,0.141607869742198,0.752214722386587
toi,144440290,0.426055081584325,0.693313594867999,0.537004505346325,0.449762933348293,0.333333333333333,0.568185881649533,0,0,0,0,0.578358208955224,1.05908210643003
not,176843254,0.475069473729739,0.209474463360474,0.232170530377305,0.0181645687861572,0.333333333333333,0.367882082231235,0.227647488087532,0.993184850712724,0.146798777484214,0.231353815477941,0.0841248303934871,0.477453723670203
toi,73228647,0.501670613423298,0.70787071305206,0.488632554074219,0.397853551586615,0.333333333333333,0.160096835164285,0,0,0,0,0.598371777476255,1.02713630938931
not,38877496,0.515597798466712,0.702195904268443,0.4489366290119,0.295273431533266,0.333333333333333,0.305457166063177,0.126878448955812,0.997819873057579,0.00320273642369577,0.293145975063138,0.590569877883311,0.953441741102299
toi,181804752,0.944388577113137,0.0123365408339502,0.0198586005537522,0.000390704068620038,0.333333333333333,0.404212584854456,0,0,0,0,0.355156037991859,0.134927461838348
not,176954932,0.606156940344503,0.111028867505551,0.134990756420909,0.00517063302242768,0.333333333333333,0.296429720518431,0.135930186039197,0.998056519145155,0,0.122891294912847,0.219470827679783,0.310858624762244
toi,36724087,0.622992830959873,0.106587712805329,0.136422001730835,0.00593902604016173,0.333333333333333,0.466904992988727,0.757555935649552,0.996753503832088,0.429817662985646,0.292058171215082,0.225576662143826,0.328727411063463
not,453100417,0.50572550037305,0.778317295830249,0.597353720001495,0.598002706602382,0.333333333333333,0.00674066101735831,0,0,0,0,0.695223880597015,1.13719185721898
not,167721744,0.749418799537202,0.137182334073526,0.12015560264398,0.00506385551058897,0.333333333333333,0.133621524122457,0.76030776835857,0.999001356700042,0.993086059168866,0.270466061754776,0.183514246947083,0.308268217051728
toi,12421862,0.551973918967139,0.21786331112756,0.17851234441892,0.0147019937869873,0.333333333333333,0.414931692983071,0.0728422155283949,0.992822266862817,0.000886553603594147,0.108281546788887,0.0725915875169607,0.453481881533772
not,300378596,0.512007871887199,0.520784603997039,0.3674637516568,0.12182867882442,0.666666666666667,0.38205025220968,0.357200991394925,0.997961581397392,0.0138523141157506,0.415918711109848,0.341160108548168,0.764540402437163
not,382624566,0.498448329927228,0.568714532445102,0.439714325966263,0.19175971890863,0.333333333333333,0.0315065038790677,0.326726991057107,0.997446724973709,0.00149693121310972,0.46219457102804,0.407055630936228,0.856076897932562
not,31012605,0.60816816427158,0.504416481618554,0.349923665000043,0.106545968525761,0.333333333333333,0.313475139420835,0.683659566793703,0,0,0.552782998364778,0.31865671641791,0.739438708839052
not,139200489,0.662460397270791,0.0604490500863558,0.0686491723905937,0.00163800782462315,0.333333333333333,0.0548628508095177,0,0,0,0,0.289009497964722,0.201598990157004
not,52373734,0.49227084482218,0.111769059955588,0.131790724219327,0.00502363502690709,0.333333333333333,0.000654137912540069,0,0,0,0,0.218453188602442,0.307285102372746
not,167308905,0.735859257577232,0.163582531458179,0.172078928377357,0.00944144722918851,0.333333333333333,0.113157263705564,0.308060138356146,0.997884417213781,0.000138132976401853,0.217110419272303,0.147218453188602,0.397712676427289
not,46907042,0.225851796585245,0.52473476437207,0.318267784904933,0.0975976265735133,0.333333333333333,0.254587350706222,0.262100506899292,0.996107522806063,0.03859630097372,0.316992708361993,0.346590909090909,0.723465500841657
not,340781051,0.317016468247532,0.691026400197385,0.467427812391284,0.306494016113449,0.333333333333333,0.417003404522009,0.0182406238462462,0.997214570420464,0.056120516402832,0.115045249628156,0.575213704206242,0.962360472354182
not,100611237,0.5490154734486,0.174438687392055,0.170244588265399,0.00978725750881631,0.333333333333333,0.0641600335672287,0.326170749356908,0.997149401570325,0.700729089101322,0.221767194342134,0.132293080054274,0.403710835223836
not,260368324,0.469415339367005,0.840365161608685,0.485701060064576,0.490409334418518,0.333333333333333,0.00450348204034139,0.262580199761347,0,0,0.451100059823812,0.780529172320217,1.08221807873387
not,261377762,0.434078351228901,0.669380705650136,0.741714561727845,0.650529083823578,0.333333333333333,0.0268916993100286,0.171923993258136,0.997930516268032,0.00154608363857446,0.530580447472842,0.545454545454545,1.16136389765521
not,300382764,0.578929726105903,0.445349124105601,0.277251594984604,0.0600605361935097,0.333333333333333,0.117400281846439,0.116468060389761,0.997899598541506,0,0.18947711957201,0.237449118046133,0.641214229625263
not,38510324,0.194612947524356,0.77385886997286,0.648071211498265,0.682938062534142,0.333333333333333,0.335699268242532,0.0466582185854887,0.997738112020921,0.00157820102862248,0.244857093721726,0.689094301221167,1.1755566461079
not,309472899,0.441928612363621,0.573155687145324,0.375450894025169,0.149117418202209,0.333333333333333,0.334285338980294,0.167140993857759,0.997284749776903,0,0.289600424742647,0.413161465400271,0.804035283581631
not,12570868,0.395789405391378,0.267456205280039,0.30851128061666,0.0363630136683123,0.333333333333333,0.0224184449036363,0.124208902465118,0.994137288727847,0.000968382522044681,0.212855536577464,0.00440976933514247,0.566270090703299
not,308087983,0.254333322520301,0.722033061929435,0.682860420518158,0.650797458937114,0.333333333333333,0.424120164319294,0.0602592904955092,0.997421661351687,0.00113465716932302,0.291586064955261,0.617842605156038,1.16148357974821
not,278779899,0.353121181648122,0.223784850727856,0.229320690378915,0.0189817888985475,0.333333333333333,0.0106173264360485,0,0,0,0,0.0644504748982361,0.482615133746908
not,290754629,0.361425590121214,0.764618800888231,0.538051056758163,0.479595606510455,0.333333333333333,0.0273791263166391,0.135871036558455,0.997255368109176,0.546444032196199,0.354589781142121,0.676390773405699,1.07620758987221
not,177160343,0.689168585979823,0.255119664446089,0.255655259064602,0.0256521271037563,0.333333333333333,0.0329172009010335,0.471730219615868,0.997890649356865,0,0.358194468012276,0.021370420624152,0.519599916863303
not,388128620,0.376033996172187,0.682679496669134,0.612913984399484,0.480214658439011,0.333333333333333,0.116996750709424,0,0,0,0,0.563738127544098,1.07655439701946
toi,425997655,0.424735891696673,0.472242783123612,0.318841088068451,0.0943796507998206,0.333333333333333,0.405140857909144,0.211145691391095,0.99748556625113,0.00395766192342345,0.284926722744717,0.274423337856174,0.717453689377946
not,142149242,0.529103275267352,0.674362200838885,0.523888111003453,0.355836033154174,0.333333333333333,0.0672573588973259,0,0,0,0,0.552303256445048,0.998903698501796
not,25080867,0.535418085877099,0.737478411053541,0.460561400078779,0.34036689160998,0.333333333333333,0.154320243411181,0,0,0,0,0.639077340569878,0.9878794122526
not,220419648,0.356905742801224,0.854675548976067,0.61975682055381,0.779299041632827,0.333333333333333,0.0472953568175872,0.137569177544071,0.99818776306485,0.630788931985833,0.404065228191178,0.800203527815468,1.21497069348457
not,234297001,0.415025789081,0.542314335060449,0.345023274268348,0.117725760088687,0.333333333333333,0.0245594670065441,0,0,0,0,0.370759837177748,0.758043742763137
not,279251651,0.623403726170781,0.204046385393536,0.240559617491209,0.0187252580733559,0.333333333333333,0.495550494029011,0.141734739778629,0.997999734874751,0,0.187476633515545,0.0915875169606513,0.481012776813429
not,23556171,0.433136536153372,0.257093510979521,0.280093959615766,0.0298492991793629,0.333333333333333,0.335545606377283,0.087834078326104,0.98924874487347,0.00824789751975926,0.165858937006102,0.0186567164179104,0.539348259646791
not,121286109,0.190601312702069,0.590673575129534,0.406416165194115,0.179675682129831,0.333333333333333,0.290840258180826,0.0369873159095709,0.991907640310143,0.011332693952089,0.145521967228093,0.437245590230665,0.842290932767965
not,121025936,0.151544641602059,0.510528003947693,0.350395188163619,0.108946673374709,0.333333333333333,0.377335122165629,0.101117837995735,0.995550116741634,0.0433836713826671,0.212826692371537,0.327059023066486,0.743552748717694
