class,TIC_ID,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,PPPeriod,TransitDepth,TransitDuration,TransitEdgeTime,PlanetRadius,StarGap,StarMass
not,293618282,0.567781490252052,0.152479644707624,0.180136224192013,0.00956450616458173,0.333333333333333,0.424620984869912,0.195265145485313,0.997227877173929,0.407411705508995,0.178405522802743,0.162483039348711,0.399860573863792
not,314828080,0.304873433462008,0.894912410560079,0.656397620533109,0.955263657741032,0.333333333333333,0.406134347977515,0.104793675450093,0,0,0.371161845941969,0.855522388059701,1.27837870857266
not,394679808,0.449422043446762,0.553663952627683,0.434050297720876,0.178921369144054,0.666666666666667,0.429821785535804,0.331254493859785,0,0,0.460301426267383,0.386363636363636,0.841407634343498
not,28796187,0.485325634454645,0.124599062422897,0.187436207803708,0.00884221927568613,0.333333333333333,0.332581393507212,0,0,0,0,0.200814111261872,0.387030910146563
not,259999047,0.389760058822893,0.125832716506292,0.164431052675463,0.00735402559610827,0.333333333333333,0.676904376101786,0.312338291562297,0.995570504822509,0,0.211946341133959,0.199118046132972,0.35868601782787
not,308183430,0.502715152301554,0.237848507278559,0.2810427562254,0.0276703437408928,0.333333333333333,0.331464003101556,0,0,0,0,0.0451153324287653,0.529372008180266
not,141152927,0.51008315221505,0.907969405378732,0.59837152000092,0.836960329359672,0.333333333333333,0.264879683598368,0.156252171073524,0.997349329261083,0.0573262110916315,0.41744502093143,0.873473541383989,1.2368352433962
not,21621578,0.425802056638661,0.17813964964224,0.193586709947126,0.0119977738606382,0.333333333333333,0.134594899066413,0.209039489329171,0.998370002288207,0.996531121901028,0.194182439852494,0.127204884667571,0.43170350437964
toi,259377017,0.613617932332047,0.156180606957809,0.136547932917205,0.00763079369402789,0.333333333333333,0.673975303933074,0.0743895261520243,0.995401198692779,0.00434598610745651,0.0915739699341973,0.157394843962008,0.364175671848885
not,177236338,0.727327775434954,0.126079447322971,0.173776411766228,0.00797379319163325,0.333333333333333,0.0234578559154997,0.697455161500113,0.997677885143941,0.058611084219543,0.32888995625132,0.198778833107191,0.370833202202466
not,24924439,0.532985153707248,0.165062916358253,0.139413873706546,0.00708772591678397,0.333333333333333,0.0233593374015267,0,0,0,0,0.145183175033921,0.353298864106786
not,349645035,0.913322736562105,0.074759437453738,0.0315086728635544,0.000814403962865572,0.666666666666667,0.0506783500432545,0,0,0,0,0.269335142469471,0.161670598820534
not,257659158,0.383613931510256,0.476190476190476,0.359466833808211,0.101367760168462,0.333333333333333,0.0488620758366116,0.237567259943584,0.997112467154157,0.636668390139875,0.33311253208156,0.279850746268657,0.730323414826526
not,141124144,0.576194029043803,0.389094497902788,0.321643775750484,0.0622973533064582,0.333333333333333,0.0535359125735547,0.309992304197698,0.997688743266806,0.00120772673434807,0.347670982148151,0.16010854816825,0.64706137908947
not,7723060,0.691785339691396,0.074019245003701,0.0480378598598656,0.00120970977009904,0.333333333333333,0.363887623035551,0.442633290603328,0.996796621658116,0.0258103939695245,0.131532058330557,0.270352781546811,0.182259058433066
not,260297253,0.390361263394643,0.799161115223291,0.770103706344574,0.996661413587617,0.333333333333333,0.0195716706978702,0,0,0,0,0.723880597014925,1.29200321073178
not,31414018,0.439084784982861,0.769578090303479,0.750247980932063,0.87840460355927,0.333333333333333,0.324308623455368,0.162571039163352,0.997812451549661,0.000832427786979673,0.521312819551034,0.683208955223881,1.25186255293903
not,151588029,0.659270552870319,0.130520602023193,0.0997012728250275,0.00385509399922442,0.333333333333333,0.37276479163112,0.409404560480725,0.995072280567499,0.0891249547275998,0.178057039602488,0.192672998643148,0.276704786095696
not,234334027,0.441690725662568,0.499629903774982,0.377136876849075,0.11867258748924,0.333333333333333,0.390849915578015,0,0,0,0,0.312075983717775,0.759557813318545
not,141945750,0.563953676971486,0.544152479644708,0.40835401039076,0.156598285033643,0.333333333333333,0.31314763967975,0.526242095404964,0,0,0.551094723306353,0.37328697421981,0.813907067590867
not,220473309,0.393205090775402,0.243029854428818,0.454983626070631,0.0627686200058268,0.333333333333333,1,0,0,0,0,0.0379918588873813,0.648273286457502
not,149120276,0.509174857538305,0.540833950160375,0.427898645520961,0.167670010884185,0.333333333333333,0.351141656293866,0.49483050688581,0.997934915510499,0.000248414887487173,0.555837646336409,0.368724559023067,0.827889251518936
not,262039241,0.241349033855603,0.164322723908216,0.267252428775564,0.0184192746605768,0.666666666666667,0.358407464841874,0,0,0,0,0.146200814111262,0.479080341020617
toi,370133522,0.572355402731372,0.157167530224525,0.146111227714061,0.00840289207749616,0.333333333333333,0.376914029433539,0.518046121551611,0.995481994884818,0.00411414430694875,0.252393275698576,0.156037991858887,0.378949175810298
toi,276128561,0.620559898790022,0.580064150012337,0.466917187306826,0.252400720772538,0.333333333333333,0.351678415193414,0.829162762468761,0.994453667486586,0.0789532488032426,0.774930053096254,0.422659430122117,0.91682740017147
not,206412735,0.17727965744315,0.809733530717987,0.57766475278098,0.612627361122651,0.666666666666667,0.381652087456155,0.0874347698926343,0.995108073720684,0.139297555332207,0.302718818667219,0.738415875169606,1.14407681635975
not,200438019,0.433570138731199,0.437947199605231,0.304237095647324,0.0678108516389344,0.333333333333333,0.00212558904519681,0.0634826051051425,0.992466250185959,0.000337386188339701,0.150492767441366,0.227272727272727,0.660833769486323
toi,14165625,0.709810663812026,0.349864298050827,0.343064728054766,0.0686400838635731,0.333333333333333,0.0833563531204768,0.980825089454005,0.998223227103009,0.78190032801802,0.651515765183331,0.106173677069199,0.662832199705432
not,40104085,0.593646262475535,0.111522329138909,0.0868143147532122,0.00293784869285199,0.333333333333333,0.360351721439849,0.538556483682596,0.99468998068021,0.172569775348721,0.189469607813125,0.218792401628223,0.249198431546876
not,55367248,0.700511456407262,0.246730816679003,0.244942482799468,0.0231734503384895,0.333333333333333,0.0511577566409093,0,0,0,0,0.0329036635006784,0.506789453815643
not,200746544,0.789956856002855,0.0656303972366149,0.0415095641573392,0.000983319259324907,0.333333333333333,0.00424150162112203,0,0,0,0,0.281886024423338,0.170863706706701
not,140687446,0.504395497453531,0.652257586972613,0.429666857384369,0.237383130376204,0.333333333333333,0.116987656657048,0,0,0,0,0.5219131614654,0.902898858641594
toi,310009611,0.508828840518593,0.758943992104614,0.481877122213629,0.447323281545035,0.333333333333333,0.409427848135037,0.296973692883734,0.996771084627187,0.275643411906796,0.476484231874721,0.668588873812754,1.05764435951541
not,370230471,0.318692488186763,0.479351097952134,0.291239157123594,0.0729074739617187,0.333333333333333,0.00400992005148654,0.1072093185363,0.995635984434311,0.448172352715944,0.188933133104036,0.284196065128901,0.672841097306949
not,161401705,0.283268995793731,0.582531458179127,0.390226819892527,0.163698059203858,0.333333333333333,0.263225506825532,0,0,0,0,0.426051560379919,0.822954891023553
not,302964354,0.375752857343671,0.45793239575623,0.323808757105193,0.0803278669342369,0.333333333333333,0.365066256869978,0.0632036120052158,0.997307357596414,0,0.157836005843452,0.254748982360923,0.68925054309799
not,219150432,0.810490803516398,0.108561559338761,0.0819645265073647,0.00269812530643741,0.666666666666667,0.411764735610193,0,0,0,0,0.222862957937585,0.241327152349083
not,58493240,0.33033812350645,0.513091537132988,0.348252632910592,0.108765609631443,0.333333333333333,0.324971888128976,0.0612411011946343,0.995456643301507,0,0.164801002442695,0.330583446404342,0.743244837896872
not,358070171,0.397357295011948,0.485349124105601,0.366893898662772,0.108122582859412,0.333333333333333,0.0543865458944758,0,0,0,0,0.292442333785617,0.742148224208162
not,403799988,0.339075053254182,0.442881815938811,0.324264179477817,0.0764364277879701,0.333333333333333,0.392442308328405,0.0964207160532849,0.993053771639112,0.0205293866994927,0.195169251051716,0.234056987788331,0.680793091638903
not,77340449,0.398319654848023,0.446612385886997,0.292052822094885,0.0654817134869298,0.333333333333333,0.0695559689394577,0.261214649805781,0.99574565437886,0.00151615967607682,0.295559374628676,0.239185888738128,0.655121446510406
not,358247731,0.548285593797645,0.282506785097459,0.308671138469677,0.0387018133244043,0.333333333333333,0.0168900023790251,0.388820365945443,0.997684929236114,0.503076612844155,0.376757877490254,0.0135685210312076,0.575061940348266
not,178249461,0.349347433526887,0.54700222057735,0.389429830740435,0.145950591862488,0.333333333333333,0.0649252836903132,0.117726103242109,0.996477681026318,0.000799078495973393,0.25052998016962,0.377204884667571,0.799744506538103
not,143047975,0.353131994679988,0.350510732790526,0.283620032834113,0.0441355147897893,0.333333333333333,0.407748667876057,0,0,0,0,0.107062415196744,0.594061728105024
not,179123560,0.560536758901828,0.706637058968665,0.505096187850228,0.366126608507585,0.333333333333333,0.00862316689955793,0.350729038372314,0.997842446231777,0.000147245457770949,0.539263121151035,0.596675712347354,1.00604005589938
not,402051444,0.671143261859193,0.116703676289169,0.119843937333421,0.00453898535521019,0.333333333333333,0.422682922184858,0.624634931995082,0,0,0.244765418834924,0.211668928086839,0.295101352860422
not,273369281,0.820719931661638,0.00222057735011103,0.000760762372451557,9.57920238579893e-06,0.666666666666667,0.37396169899007,0,0,0,0,0.369063772048847,0.102891594635985
not,55384838,0.37391464192645,0.712311867752282,0.474779548545322,0.334336681725576,0.333333333333333,0.324872240072638,0.288635860801536,0.997851838818763,0.00233460374688938,0.463800357925335,0.604477611940298,0.98348013062729
not,167485954,0.378769693234286,0.434986429805083,0.266238078945628,0.0543734886209471,0.333333333333333,0.0101913245917337,0.202363672824079,0.995245208576155,0.108931577585503,0.242030749891962,0.223202170963365,0.625580933536923
toi,31374837,0.361933802618916,0.491487786824574,0.339115434045697,0.111252029555486,0.333333333333333,0.41575592601044,0.0320429507259407,0.997334042868086,0.0113135397875958,0.11665672994817,0.300881953867028,0.747440132246559
toi,100608026,0.655291357143629,0.270663705896867,0.277454004927992,0.0357277143103833,0.333333333333333,0.0204327495776003,0,0,0,0,0,0.563809734368905
not,37300889,0.356516473654048,0.539079694053787,0.357554289854489,0.123534113212567,0.333333333333333,0.420695058593633,0.184651885348607,0.996195181422883,0.011578378880986,0.292398297781482,0.366312754409769,0.767192767993368
not,220421985,0.464052075561467,0.697014557118184,0.497718575425018,0.347342139727513,0.333333333333333,0.365679440486462,0.162928790943337,0.997745572281274,0.00880147971252116,0.362903089250418,0.583446404341927,0.992895905659181
toi,231728511,0.721586055514106,0.141870219590427,0.150493517994071,0.00812340587642665,0.666666666666667,0.323799706796036,0,0,0,0,0.177069199457259,0.373689012707039
not,348957839,0.666850488208389,0.374290648902048,0.267980414537864,0.0441365882902435,0.333333333333333,0.395410353927743,0.504829201190712,0.997542382214701,0,0.384206363594356,0.139755766621438,0.594065305464786
not,260982587,0.645191985380781,0.587959536146065,0.316849190216469,0.118319048006343,0.333333333333333,0.343792658661155,0.32673475737592,0.998606519154092,0.77311734000736,0.352661717740976,0.433514246947083,0.758993528403205
not,307715447,0.486964890085531,0.303725635331853,0.347687380142549,0.0511447570883709,0.333333333333333,0.354874364041901,0.278774168878334,0.997543280650265,0.0367352626676389,0.351147264440404,0.0427408412483039,0.616156247766598
not,389663831,0.496977757593452,0.788798420922773,0.493798032828363,0.440888758468921,0.333333333333333,0.0974502392344529,0.184233907399089,0.997858008097819,0.163659567511753,0.383276909296181,0.709633649932157,1.05382394701086
not,38908752,0.552881132340697,0.382432765852455,0.36290952793056,0.0740697171200704,0.333333333333333,0.368940370052418,0.358647490080606,0.998064945983259,0.00181153168916427,0.412506091262145,0.150949796472185,0.675491144327482
not,124779394,0.518931456191001,0.137675795706884,0.125273929081766,0.00536371997077946,0.333333333333333,0.149179423449106,0.279307632712054,0.994963404124165,0.00994744656348532,0.168149384597318,0.182835820895522,0.315472949275197
not,469970578,0.552488619283961,0.137675795706884,0.14179219054136,0.00634017598386755,0.333333333333333,0.30846540852671,0.246908501809534,0.995528118355051,0.123129779223234,0.170898205886713,0.182835820895522,0.337573125055649
not,238192896,0.574928904315481,0.394769306686405,0.349488368616108,0.0728126480882694,0.333333333333333,0.14395138834408,0.166557649956386,0.997773964406524,0.000216447493554567,0.272568560899127,0.167910447761194,0.67262349723409
not,382159195,0.556546750143273,0.767579570688379,0.528994361848026,0.469343677173394,0.333333333333333,0.0334433830858577,0.343508449380489,0.998119954191956,0.572505657854647,0.555529315844633,0.680461329715061,1.07041484411172
not,276861788,0.333625285193715,0.826548235874661,0.63109637760955,0.748654182001904,0.333333333333333,0.397331613907917,0.139205481267195,0.997806294865548,0.00354803519564691,0.413059969623016,0.761533242876526,1.20285294631049
not,177161030,0.518246991273883,0.733288921786331,0.591499932434181,0.519901970228662,0.333333333333333,0.348443783013418,0.284582862218367,0,0,0.557648555748454,0.63331750339213,1.09812065879597
not,118407500,0.579773142591451,0.234394275845053,0.222738342021052,0.019015532596156,0.333333333333333,0.414715065849863,0.062172336796233,0.997768094420412,0,0.117236697758769,0.0498643147896879,0.482824721546305
not,57654763,0.322673846519826,0.174191956575376,0.191185967010629,0.0115651889609672,0.333333333333333,0.0155673761547112,0,0,0,0,0.132632293080054,0.34428856429476
toi,279425357,0.733296569024989,0.78574142610412,0.587394230741585,0.678975328286548,0.333333333333333,0.374805744398096,0.456384023453225,0.996778946860582,0,0.701863718350699,0.705430800542741,1.17384871688556
toi,9006668,0.551821563348147,0.525536639526277,0.361769246914255,0.138303099153229,0.333333333333333,0.419592231204505,0.366952906268697,0.996597642419099,0.0624402237705215,0.416177730731939,0.347693351424695,0.78908801634315
not,220391375,0.345260107481537,0.81046878855169,0.509190388977859,0.492345213570822,0.333333333333333,0.064513170326317,0.237354087810711,0.997917958826406,0.390007182360794,0.446733196981311,0.739426729986431,1.08328357417766
not,452785002,0.258463900693115,0.601973846533432,0.39205310960901,0.175115810034118,0.333333333333333,0.360449138201818,0.0352694415096052,0.990929554988166,0.151038020101062,0.137895278434049,0.452781546811398,0.836908352758699
not,88478720,0.645808328197143,0.134715025906736,0.0962551285331892,0.00377350796470959,0.333333333333333,0.0167448223380074,0,0,0,0,0.186906377204885,0.274402226081416
not,274012205,0.583244125820439,0.186281766592647,0.189493658875992,0.0120725610589435,0.333333333333333,0.00400495901342789,0,0,0,0,0.116010854816825,0.432351469924718
not,267537284,0.279819638628475,0.860328151986183,0.614202047675592,0.778064516110563,0.666666666666667,0.0625120915282548,0.0819215462391187,0.997683992542666,0,0.309330221912652,0.807974898236092,1.21448950003029
not,196466162,0.513291378769693,0.129286947939798,0.127341730662519,0.0052526126737757,0.333333333333333,0.127455743130243,0.357000756415507,0.994628906470453,0.959605518984188,0.192029778398981,0.194369063772049,0.312828556903195
toi,73649615,0.836074436911366,0.156427337774488,0.213181947563174,0.014409099923079,0.333333333333333,0.120860366115023,0.331570022351823,0.996595035910649,0,0.262157463296243,0.157055630936228,0.451271506098592
not,123089572,0.204615002000411,0.567641253392549,0.315593328522264,0.110377649480081,0.333333333333333,0.234978665230445,0.0619517450099712,0.992118443315838,0,0.153075757075516,0.405580054274084,0.745972865513983
not,79564094,0.507396113796347,0.22033061929435,0.198876394802895,0.0151035180245181,0.333333333333333,0.131300750158077,0.188712663399102,0.996895519397478,0.981296315832469,0.188083991231943,0.0691994572591588,0.456460497100619
not,40339576,0.509012662060315,0.807036762891685,0.616996684962149,0.683449764417284,0.333333333333333,0.0542248676988552,0.160281167645557,0.998223855616209,0.659688645149779,0.434422763649425,0.734708276797829,1.17577664649758
not,120562863,0.368432434770385,0.536118924253639,0.337764692690528,0.111479776613,0.333333333333333,0.00347587419974059,0,0,0,0,0.362242198100407,0.747820891726874
not,130824174,0.378899449616678,0.596718480138169,0.335707241618245,0.133450752574452,0.333333333333333,0.027163789772481,0,0,0,0,0.44555630936228,0.782095859051317
not,140998116,0.634378953514776,0.13126079447323,0.12597776365764,0.00523024808098107,0.333333333333333,0.0789141879996216,0,0,0,0,0.191655359565807,0.312292748243779
toi,238004786,0.624182264465133,0.494201825808043,0.388851352322683,0.140684667783081,0.333333333333333,0.355869923073388,0,0,0,0,0.304613297150611,0.792452890792181
not,167201200,0.465306387257923,0.742413027387121,0.532916054501177,0.443941078093533,0.333333333333333,0.358244336322746,0.210573633732518,0.995752694349608,0.0386962871271118,0.437757757435997,0.645861601085482,1.05564139303778
not,300204306,0.392026470302008,0.504451023932889,0.330718296536317,0.0971857602326072,0.333333333333333,0.00817127875214448,0.132084485550703,0,0,0.232087961711093,0.31870420624152,0.722704391150123
toi,429358906,0.807106324542338,0.10387367382186,0.155039691324836,0.0069903508375896,0.333333333333333,0.0778253550296832,0.437949593749027,0.99185413605404,0.000969490811706739,0.241278561620511,0.229308005427408,0.351302113948475
not,364421780,0.496328975681491,0.807303232173698,0.576215681595358,0.60604322500391,0.333333333333333,0.3499989295879,0.30314945950622,0.997935632808176,0.0770607426054861,0.562426659995521,0.735074626865672,1.14099257149276
not,306471461,0.430715498318573,0.673081667900321,0.609216552763155,0.46216195913518,0.333333333333333,0.304744719863684,0.10836967032195,0.99788102231237,0,0.353216642203272,0.550542740841248,1.06630016515495
not,117768715,0.278911343951731,0.625852454971626,0.438882835119275,0.227588512232607,0.333333333333333,0.445857305377343,0.0178948099416118,0.99767196095936,0,0.107993787809486,0.485610583446404,0.893455013863173
not,220526731,0.467950173549161,0.137182334073526,0.137440376758508,0.00606049333221494,0.333333333333333,0.323596478092841,0,0,0,0,0.183514246947083,0.331438303977337
not,167042097,0.825574982969475,0.0587219343696028,0.0588219396277842,0.00135528716668531,0.333333333333333,0.412232729053425,0,0,0,0,0.291383989145183,0.189122164762798
not,117764691,0.360506482412604,0.649094497902788,0.431853689812512,0.237221747474598,0.333333333333333,0.122895341383689,0.0184580692815642,0.996740181212957,0.239982790623255,0.108190750270214,0.517564450474898,0.902745640642379
not,271696207,0.462300364399174,0.676535899333827,0.443771150257756,0.269080736119157,0.333333333333333,0.0361371036339565,0.30211841939505,0.99810577813678,0.583972453628418,0.447925858986105,0.555291723202171,0.931588498801565
not,220407807,1,0,0.00634371163483407,6.74122501853068e-05,0.333333333333333,0.488623538764226,0,0,0,0,0.372116689280868,0.108561551197407
not,231074032,0.241238740930569,0.70787071305206,0.734175941393121,0.712695495122975,0.333333333333333,0.339421185239676,0.124398059809155,0.997817112682693,0.00217605245891049,0.447178382529946,0.598371777476255,1.18815028574183
not,269885278,0.162671251392178,0.667031828275351,0.432554649247144,0.250656247824708,0.666666666666667,0.00154255751655695,0.0176442264801722,0.994854652993186,0,0.105923942801619,0.542225237449118,0.915241823329364
not,140635778,0.787924006012046,0.122625215889465,0.13864448591037,0.00569600414468506,0.333333333333333,0.322348270305861,0.772691455139655,0.997930931498024,0,0.298008380930527,0.203527815468114,0.323214587636619
not,117546088,0.363609822558147,0.587557364914878,0.318995770667234,0.119463041656974,0.333333333333333,0.0589081890884398,0,0,0,0,0.432961329715061,0.760814928844675
not,285972083,0.515303683999957,0.114976560572415,0.135145439019692,0.00528671420486897,0.333333333333333,0.148753057588803,0,0,0,0,0.2140434192673,0.313643269005182
not,307218058,0.596122446772851,0.239082161361954,0.226172985747925,0.019856870685416,0.333333333333333,0.352893908987362,0.410792797158372,0.999581838679179,0.847798911324777,0.304787072881835,0.0434192672998643,0.487964362056454
not,382257055,0.449627491052216,0.699358499876635,0.654339019404328,0.565744017955397,0.333333333333333,0.341913867660113,0.0603356611405405,0.998014045625553,0,0.280843860284709,0.586668928086839,1.1215468080279
not,309616959,0.61639688152161,0.368615840118431,0.31417128366431,0.0556201804816913,0.333333333333333,0.383093961557462,0.262720957959291,0,0,0.314092766223767,0.131953867028494,0.629108667394473
toi,29960109,0.689547042095133,0.135948679990131,0.178309934475531,0.0100314459414532,0.333333333333333,0.144679841047965,0.728144458305385,0.996237655171649,0,0.342081650993134,0.185210312075984,0.40787751516524
not,50386332,0.401541938344092,0.771527263755243,0.478494231029099,0.398735973969589,0.333333333333333,0.413793690123094,0.097607751038778,0.996536848263789,0.000850301234229455,0.271520750388364,0.685888738127544,1.0277047574513
not,260608820,0.557119840832171,0.679407846039971,0.461034648327099,0.28956562961859,0.333333333333333,0.0581793451819194,0.170802545033535,0.99740903935988,0.000338766465391021,0.34792224286201,0.559240162822252,0.948807129677814
not,272235688,0.500470366886171,0.629903774981495,0.420071361005609,0.213885994602447,0.333333333333333,0.447620826768449,0,0,0,0,0.491180461329715,0.879718723759832
not,348995746,0.589212919410473,0.511569207994079,0.328437159475459,0.0983741252353431,0.333333333333333,0.435680412177571,0.33224877773523,0.997769503850158,0.000669429907885154,0.366042919948976,0.328490502035278,0.72489393506876
not,7446418,0.309220272272142,0.797347643720701,0.404535822822296,0.321212423006714,0.333333333333333,0.396599306787033,0,0,0,0,0.721387381275441,0.973695977731566
not,306773646,0.591137639082622,0.50712558598569,0.427394345747235,0.150039197258832,0.333333333333333,0.311182616167364,0.316187695401404,0.997538929376255,0.0187353475135442,0.443873976426247,0.322381275440977,0.805271399370786
not,375056781,0.437906164509467,0.717246484085862,0.686506099612143,0.648324829557739,0.333333333333333,0.316546672224765,0.0909143169230027,0.998029508588145,0.00122138913213599,0.359869388599586,0.611261872455902,1.16037950589731
not,141024799,0.411792692553065,0.764372070071552,0.556957985561041,0.509138339008459,0.333333333333333,0.133315336160662,0.123832948320061,0,0,0.348894477696903,0.676051560379919,1.09239712153341
not,278199697,0.42777435365102,0.307673328398717,0.356393307821247,0.054109407509228,0.333333333333333,0.417735399935077,0.230360795845841,0.997731203467137,0.0371783010041011,0.325720425909838,0.048168249660787,0.624825959317112
not,260656168,0.299466917529006,0.804737231680237,0.57913107481405,0.607342160553422,0.333333333333333,0.303304864394823,0,0,0,0,0.731546811397558,1.14160302088638
toi,294781547,0.601593840897049,0.630880829015544,0.506804021747568,0.339163516923894,0.333333333333333,0.389637392597889,0.339945062229749,0.997248787246418,0.00374724089168407,0.532461014242942,0.492523744911805,0.987006191652618
not,231009108,0.317762567446286,0.697890451517395,0.437761530035163,0.279454328841021,0.333333333333333,0.383870719739511,0.105566126012077,0,0,0.26173130296875,0.584650610583446,0.940426229183371
toi,117979694,0.614839804932905,0.532938564026647,0.352665974716008,0.135831627365177,0.333333333333333,0.362774286897887,0,0,0,0,0.3578697421981,0.785549996301793
not,177167539,0.520344719455888,0.747949666913397,0.553019042060441,0.480873072050885,0.333333333333333,0.347048907506396,0.30978668568782,0.99783545212311,0.00221595172239142,0.548413204127637,0.653473541383989,1.0769228880494
not,22870872,0.395529892626593,0.691093017517888,0.433379239755153,0.269468985450072,0.333333333333333,0.0261361226085385,0.0940488354271029,0,0,0.244945469441782,0.575305291723202,0.931923821470909
not,278897420,0.641093846303565,0.566681470515667,0.352651023981553,0.1317875425375,0.333333333333333,0.377993318826471,0.130566401044007,0.997697362084242,0,0.243111227170605,0.404260515603799,0.779655468113609
not,259373187,0.731544857862696,0.104860597088576,0.0627585830153906,0.00195153794559488,0.333333333333333,0.411560215863608,0,0,0,0,0.227951153324288,0.214354472913119
not,300513188,0.482304473351283,0.543789785344189,0.364692690528422,0.129557882094246,0.333333333333333,0.589550764179959,0.20030660680383,0.997825529705882,0,0.309523855433441,0.372788331071913,0.776347552078717
not,20096267,0.385311577513219,0.512050333086603,0.365842171996699,0.117547201179814,0.333333333333333,0.30085165286202,0,0,0,0,0.32915196743555,0.757757190386039
not,270627532,0.681394016068165,0.14113002714039,0.14312280590784,0.0065337996824464,0.333333333333333,0.14529361469229,0,0,0,0,0.1780868385346,0.341736748932142
not,364423010,0.292059990700793,0.601036269430052,0.45721818584338,0.226430920909557,0.333333333333333,0.471189352183268,0.078376493992327,0.997775082506313,0.00609212091457443,0.234016372881259,0.451492537313433,0.892318892604034
toi,290348383,0.274953774288773,0.47273624475697,0.381391510857971,0.126772067187545,0.333333333333333,0.0137811598857414,0,0,0,0,0.275101763907734,0.772154183841031
not,256836445,0.32265005784972,0.562052800394769,0.364059009398837,0.136872714188774,0.333333333333333,0.136457666315128,0.155444300222004,0.995314494992905,0.0306685945735804,0.272278151825312,0.397896879240163,0.787046176599239
