class,TIC_ID,TESSMagnitude,StarTemp,StarRadius,StarLuminosity,NFluxRegions,MeanFluxSep
0,167169110,0.434421889,0.847240387,0.703120588,0.588271748,0.333333333,0
1,167600516,0.622760371,0.392545122,0.367309657,0.057266169,0.333333333,0
0,396742364,0.497438217,0.168715668,0.189358416,0.007342286,0.333333333,0
1,161477033,0.553133274,0.646089459,0.526565262,0.235985919,0.333333333,0
0,77111228,0.475827449,0.168715668,0.210401029,0.008557029,0.333333333,0
0,279251651,0.61129744,0.238032958,0.300487036,0.019948561,0.333333333,0
0,46029665,0.659267432,0.119278054,0.15161224,0.00423631,0,0
0,89328464,0.34825684,0.84514779,0.656836461,0.518558058,0.333333333,0
0,140943185,0.655240512,0.438399163,0.359549849,0.056578517,0.333333333,0
0,308183430,0.488157546,0.27386869,0.349575543,0.029418705,0.666666667,0.085055008
0,382099053,0.538823919,0.686494899,0.604808306,0.293735763,0.333333333,0
0,279674929,0.633605472,0.115877583,0.142452334,0.00382512,0.333333333,0
0,31673724,0.387257282,0.842793618,0.589563411,0.426356569,0.333333333,0
0,183799419,0.302416152,0.770782108,0.544931791,0.308507777,1,0.042055532
0,88478720,0.634157105,0.164530473,0.125508215,0.004119174,0.333333333,0
0,294092998,0.572936893,0.663926236,0.517307739,0.210122901,0.333333333,0
0,130824174,0.361827008,0.654329061,0.415859879,0.141408206,0.333333333,0
1,311183180,0.447870697,0.585754643,0.396825375,0.122557776,0.666666667,0.121206218
0,300136653,0.342310238,0.855610777,0.797850347,0.753672233,0.333333333,0
0,349054977,0.775915711,0.213444939,0.199229528,0.009652703,0.666666667,0.249757409
0,167201200,0.449988967,0.808788909,0.654988722,0.470123674,0,0
0,142017826,0.478067079,0.828482867,0.729776842,0.599401996,0.333333333,0
0,142087340,0.467453663,0.640120324,0.636839041,0.281653875,0.333333333,0
0,220391375,0.327504413,0.880939053,0.626219769,0.521369033,0.333333333,0
0,220433363,0.403563548,0.15537536,0.21144413,0.008103484,0.333333333,0
0,333680372,0.470984113,0.162961025,0.243784449,0.010390148,0.333333333,0
0,293936969,0.356542365,0.913680356,0.718739214,0.721149027,0.333333333,0
1,183537452,0.573929832,0.62437876,0.356521648,0.115526064,0.333333333,0
0,265373654,0.365246028,0.28956317,0.367119305,0.033906831,0.333333333,0
0,130297237,0.494549868,0.64452001,0.408249982,0.133310552,0.666666667,0.063081732
0,255564289,0.4005406,0.709652106,0.541209119,0.258299675,0,0
0,167600516,0.622760371,0.392545122,0.367309657,0.049904157,0.333333333,0
0,294927550,0.856917476,0.140465603,0.129613683,0.00381849,0.333333333,0
0,140581031,0.564651368,0.677177609,0.513366825,0.215359194,0.333333333,0
1,259377017,0.601312886,0.187287471,0.174365929,0.008202874,0.333333333,0
1,31374837,0.34451677,0.54276746,0.419992539,0.117906463,0.333333333,0
0,196466162,0.498948588,0.15877583,0.163202795,0.005685099,0.333333333,0
0,141412290,0.566813769,0.655767722,0.494768109,0.190202864,0.333333333,0
0,349412213,0.455229479,0.925974366,0.656132228,0.631826704,0.333333333,0
1,260304800,0.849470432,0.645827884,0.570337857,0.270722055,0.333333333,0
0,49644110,0.211893204,0.55898509,0.42921241,0.112106256,0.333333333,0
0,309623584,0.394759488,0.770337431,0.744795825,0.534268452,0.333333333,0
0,382257922,0.649547661,0.210306042,0.213229116,0.01051005,0.333333333,0
0,122574885,0.492180053,0.167930944,0.120020081,0.00395597,0.333333333,0
0,302964354,0.358616505,0.507193304,0.401432172,0.085167116,0.333333333,0
0,197594519,0.293347308,0.52262621,0.408333653,0.092048322,0.333333333,0
0,260638705,0.612080759,0.515040544,0.357907801,0.072405593,1,0.014947141
0,177309385,0.232921447,0.921360188,0.770796655,0.832754576,0.333333333,0
1,359496368,0.561341571,0.282762229,0.302239251,0.027744517,0,0
0,147946697,0.462086275,0.284593251,0.388429666,0.036476411,0.333333333,0
0,390531051,0.759355693,0.040020926,0.012881183,0.000208521,0.666666667,0.02143158
0,150439989,0.412687555,0.924666492,0.761557958,0.821419756,0.333333333,0
0,349191590,0.381884378,0.767983259,0.95552875,0.834357059,0,0
1,101230735,0.509421889,0.751216322,0.707562135,0.53109062,0.333333333,0
0,167895487,0.505770079,0.758566571,0.493627391,0.252023095,0.333333333,0
0,270340632,0.393259047,0.672236464,0.46556825,0.179822714,0.333333333,0
0,349273907,0.214563107,0.889552707,0.801092607,0.82607567,0.333333333,0
0,238069953,0.152173433,0.943719592,0.700275766,0.739977255,0.333333333,0
0,218970017,0.639099735,0.119539629,0.103507567,0.002581491,0,0
0,220028962,0.292872904,0.796201936,0.60538494,0.396110177,0.333333333,0
0,149931754,0.575308914,0.727177609,0.512600536,0.246896665,0.333333333,0
0,44678687,0.649371139,0.139419304,0.110230549,0.003091471,0.333333333,0
0,348762301,0.488503972,0.35940361,0.357567538,0.042367562,0.333333333,0
0,24695017,0.384201236,0.617316244,0.456420197,0.148282592,0.333333333,0
0,238192896,0.561838041,0.440230186,0.432570415,0.077210769,0.333333333,0
0,80417903,0.495860547,0.227831546,0.275140236,0.016649908,0.333333333,0
0,117628957,0.477644528,0.178917081,0.256939656,0.012105524,0.333333333,0
1,201248411,0.53538173,0.436829715,0.446327357,0.09226964,0,0
0,38469670,0.08027361,0.779068794,0.719241242,0.513652111,0.333333333,0
1,167418903,0.698455428,0.732118755,0.581120288,0.356431364,1,0.039640607
0,453833488,0.458735658,0.233847764,0.234933429,0.013423159,0.333333333,0
1,9804616,1,0.132618363,0.334385034,0.017067078,0,0
0,307574210,0.476732127,0.835731101,0.612183923,0.447287345,0.333333333,0
0,25081575,0.541979259,0.6873921,0.46528307,0.187506677,0.333333333,0
1,176957796,0.623808473,0.479989537,0.394953231,0.087031453,0.333333333,0
0,201874446,0.426654898,0.66963118,0.462854513,0.176740871,0.666666667,0.189696512
0,177038077,0.392597087,0.813497253,0.941499876,0.914886562,0.333333333,0
0,49669659,0.188195057,0.765333508,0.565825887,0.324540183,0.333333333,0
1,207081058,0.539276258,0.851948731,0.769088367,0.801445033,0.333333333,0
0,141024724,0.577934687,0.459325137,0.440533822,0.084923523,0.666666667,0.053081763
0,201792346,0.803740071,0.039497777,0.025051859,0.00034694,0.333333333,0
0,231286084,0.332325684,0.756212399,0.546436478,0.298156798,0,0
0,382572066,0.451710062,0.834946377,0.861900661,0.822688862,0.333333333,0
0,313936437,0.390633274,0.568469788,0.391531776,0.099140919,0.666666667,0.00727714
0,170636897,0.664320388,0.078995553,0.073860764,0.001377719,0.333333333,0
1,389924075,0.590666372,0.809199581,0.72894013,0.652687842,0.333333333,0
0,149347296,0.490269197,0.795448601,0.725405021,0.54446676,0.666666667,0.069951979
0,349945315,0.496546778,0.475935129,0.433643498,0.087419684,0,0
0,177308913,0.613217123,0.166361496,0.204219121,0.008102613,0.333333333,0
1,120896927,0.360536187,0.617106984,0.500323877,0.198601894,0.333333333,0
1,73649615,0.828287732,0.187549045,0.267289785,0.015379053,0.333333333,0
0,306735869,0.146182701,0.608608423,0.473099356,0.153528356,0,0
1,259377017,0.601312886,0.187287471,0.174365929,0.008202874,0.666666667,0.058041203
0,13060575,0.459973522,0.195919435,0.209763036,0.009631639,0,0
0,183532804,0.570024272,0.122155375,0.149519762,0.004217103,0,0
0,220433364,0.483239188,0.118231755,0.158229238,0.004470015,0.333333333,0
1,35009898,0.791890997,0.159037405,0.211735585,0.009518701,0.333333333,0
1,235037761,0.530549426,0.355218415,0.543039427,0.096545833,0.333333333,0
0,55663264,0.310900265,0.958932775,0.652046284,0.675961281,0.333333333,0
1,44797824,0.524029126,0.687941407,0.74896544,0.494072216,0.333333333,0
0,153027837,0.126147396,0.800439445,0.594739172,0.388275816,0.333333333,0
0,413248763,0.407451456,0.176301334,0.164455074,0.00623555,0.333333333,0
0,123366965,0.529266328,0.154329061,0.078737401,0.002252595,0.333333333,0
0,382627751,0.51162842,0.729419304,0.617092634,0.342724008,0.333333333,0
0,348898884,0.605450132,0.635888046,0.468998072,0.163960028,0.333333333,0
0,179583882,0.488967343,0.692532043,0.504565311,0.218324735,0.333333333,0
0,255563650,0.613305384,0.160083704,0.179607931,0.006541158,0.333333333,0
1,5868998,0.980736981,0.216583835,0.459714751,0.042036459,0.333333333,0
0,178351350,0.377173433,0.39576249,0.383365465,0.054136909,0,0
0,382624566,0.48380406,0.624640335,0.541975408,0.203139788,0.666666667,0.22742499
1,184240683,0.716968226,0.763732671,0.67621332,0.506674954,0,0
0,220411010,0.45440203,0.844101491,0.778780283,0.700866063,0.333333333,0
0,267537284,0.260734775,0.933798064,0.753553412,0.82385947,0.333333333,0
0,220459909,0.449856575,0.675647397,0.477293376,0.189380408,0.666666667,0.195962011
0,388182039,0.586595322,0.400993984,0.437420556,0.068646009,0.333333333,0
0,349273158,0.330869373,0.769552707,0.959782036,0.844699325,0.333333333,0
0,150431839,0.372274934,0.952393408,0.818719342,1,0.333333333,0
1,398943781,0.633241395,0.714098875,0.52697804,0.286410421,0,0
0,391893148,0.493523831,0.743703897,0.638366041,0.378182068,0.333333333,0
0,201882747,0.48417917,0.440230186,0.405488134,0.069332842,0.666666667,0.586178082
0,38707482,0.607127096,0.466387654,0.460040371,0.093534123,0.333333333,0
0,140691843,0.597992056,0.603557416,0.487257223,0.158994603,0.333333333,0
1,143350972,0.290600177,0.773073502,0.620934538,0.446824783,0.333333333,0
0,404452683,0.484981244,0.164268899,0.215287428,0.008672763,0.333333333,0
0,238872406,0.472694175,0.566309181,0.458961013,0.128316337,0.666666667,0.150702334
0,260191777,0.487621359,0.729008632,0.575740229,0.303252921,0.333333333,0
0,141899106,0.43037511,0.296887261,0.364092499,0.034426483,0.333333333,0
0,439411675,0.409234334,0.483913157,0.346202198,0.062017867,0.333333333,0
1,388106759,0.603431156,0.755582004,0.889958408,0.812678238,0.333333333,0
0,25132754,0.579490291,0.816897724,0.540628301,0.343340376,0.666666667,0.105893869
0,123480394,0.610469991,0.051268637,0.046254144,0.000688758,0.333333333,0
0,280046713,0.335094881,0.859272822,0.608899131,0.470244902,0.333333333,0
1,167342439,0.55635481,0.678320691,0.625250578,0.348918957,0.333333333,0
0,197602069,0.446899823,0.311273869,0.306638962,0.027634948,0.333333333,0
0,300708192,0.461639453,0.884645566,0.71744231,0.669524831,0.333333333,0
0,101955023,0.638724625,0.116400732,0.071205598,0.001646497,0.666666667,0.04242892
0,302444623,0.744869815,0.113523411,0.0534673,0.001205932,0.333333333,0
1,276128561,0.608395852,0.63667277,0.574960692,0.267340292,0,0
0,350434027,0.55701677,0.817682448,0.530124077,0.332598437,0.333333333,0
0,306512813,0.306917476,0.781436045,0.887517998,0.755411097,0.333333333,0
0,406345385,0.412919241,0.526811405,0.329318742,0.06578124,0.333333333,0
0,36879392,0.349336937,0.217106984,0.27927987,0.016280769,1,0.027345284
0,56665956,0.522703001,0.154329061,0.189387701,0.006867527,0.333333333,0
0,146663593,0.493451015,0.166884646,0.242168897,0.010472015,0.333333333,0
0,156918868,0.418601059,0.320952132,0.404785993,0.044970555,0.333333333,0
1,259701242,0.351632833,0.831545906,0.585076542,0.468808309,0.333333333,0
0,7151484,0.53309135,0.153544337,0.219243682,0.008477965,0.333333333,0
0,220423218,0.876003972,0.108291917,0.055268323,0.001207239,0.333333333,0
1,164767175,0.48640887,0.776353649,0.554065201,0.369500217,0.333333333,0
0,38583375,0.281376876,0.948323306,0.789497171,0.92746397,0.333333333,0
1,43647325,0.594991174,0.851687157,0.678751347,0.640678365,0.333333333,0
0,422382572,0.478720212,0.15877583,0.172246258,0.006128528,0.333333333,0
0,200363066,0.55934466,0.174993461,0.306309855,0.0156594,0.333333333,0
0,349645035,0.907105031,0.100967826,0.046998818,0.000986376,0.333333333,0
0,200748029,0.295487643,0.646361496,0.470425364,0.16990361,0.333333333,0
1,238898571,0.54136154,0.742610515,0.506222698,0.28901293,0.333333333,0
1,460984940,0.408859223,0.692649752,0.538304333,0.279889333,0.333333333,0
0,141914082,0.387279347,0.377713837,0.642047574,0.122439808,0.333333333,0
0,374996363,0.46548985,0.942715145,0.810122125,0.958782472,0.333333333,0
0,270559112,0.473598853,0.455924666,0.435521917,0.08236296,0,0
0,258322219,0.257325684,0.469513471,0.419524678,0.080976415,0.666666667,0.173126421
0,279245231,0.448488526,0.85691865,0.799551662,0.759070668,0.333333333,0
0,164752884,0.27022286,0.643473712,0.479576205,0.174078021,0.333333333,0
0,350655910,0.830692851,0.16714622,0.143802926,0.004981143,0.666666667,0.089327768
0,49934962,0.213669462,0.422882553,0.43886249,0.074520265,0.333333333,0
0,300291282,0.497164607,1,0.706732395,0.858174578,0.333333333,0
0,177284199,0.353078111,0.684540936,0.777880817,0.456845417,0.333333333,0
0,219150432,0.802184466,0.136803557,0.108179907,0.002980668,0.333333333,0
0,140940493,0.569660194,0.706317029,0.485545449,0.212499728,0,0
1,453211454,0.317530891,0.71782893,0.584331171,0.346055385,0.333333333,0
0,41230546,0.555560459,0.567878629,0.441590171,0.120837704,0,0
0,374909017,0.613172992,0.577295318,0.408536556,0.109256261,0,0
0,33949151,0.320906884,0.66239864,0.452710076,0.166780852,0.666666667,0.808220555
0,349518888,0.82923654,0.127125294,0.128081803,0.003516557,0,0
0,377018326,0.455847308,0.483390008,0.545408019,0.1323824,0.333333333,0
0,389214310,0.33940865,0.594658645,0.401897942,0.112089208,0.333333333,0
0,257720478,0.424106355,0.80928067,0.496557278,0.290962293,0.333333333,0
0,260795157,0.29576346,0.50462464,0.344297284,0.065773284,0.333333333,0
0,267083739,0.267928067,0.615576772,0.480642316,0.1610032,0,0
1,257567854,0.677096205,0.872874706,0.743840578,0.795416513,0.333333333,0
0,237920279,0.346006178,0.756735548,0.512952653,0.267793724,0.333333333,0
0,302411994,0.480206311,0.263928852,0.280151445,0.019887378,0.333333333,0
1,261257684,0.639695499,0.244572325,0.284589506,0.021629774,0.333333333,0
0,389790856,0.573819506,0.539958148,0.388167496,0.089452148,0.333333333,0
0,150389853,0.436860106,0.825791263,0.760344725,0.640729387,0.333333333,0
0,294874367,0.523168579,0.72749673,0.573026492,0.299530084,0.333333333,0
1,447283466,0.31532436,0.475542767,0.390606512,0.084214113,0.333333333,0
0,177022232,0.367508826,0.874182579,0.736609991,0.683897929,0.666666667,0.892492582
1,120585579,0.830626655,0.882552969,0.698748767,0.728625689,0.333333333,0
0,142105613,0.544582966,0.761111692,0.458471536,0.223892132,0.333333333,0
0,261262184,0.580097087,0.326183625,0.390629521,0.043249875,0.333333333,0
0,158111591,0.052383054,0.927805388,0.816397466,0.93816992,0.333333333,0
0,258054702,0.686209179,0.117185456,0.079094399,0.00185721,0.333333333,0
0,277533870,0.321612974,0.429244049,0.429630069,0.073511799,0.333333333,0
0,375063320,0.261154016,0.895108553,0.850507431,0.93329428,0.333333333,0
1,167415965,0.326687996,0.661828407,0.469940768,0.203375239,0.333333333,0
0,409858786,0.499682259,0.234109338,0.29411129,0.018972069,0.333333333,0
1,219229644,0.632314651,0.25268114,0.339461785,0.029570063,0.333333333,0
1,382626661,0.510701677,0.635364897,0.478862211,0.194486024,0.333333333,0
0,79611981,0.487961165,0.023280146,0.02193162,0.00025758,0.666666667,0.059744556
0,301083272,0.295862754,0.450693173,0.417319244,0.075355223,0,0
0,381949410,0.660900265,0.190164792,0.323350893,0.018264514,0.333333333,0
0,279362204,0.555571492,0.729958148,0.52691947,0.260827659,0.333333333,0
1,339733013,0.55510812,0.808223908,0.832692435,0.827303612,0.333333333,0
0,339961200,0.516935128,0.657598744,0.528903175,0.214357548,0.333333333,0
1,55650590,0.814585172,0.148312843,0.158550675,0.006007193,0.333333333,0
0,259999047,0.372908208,0.155113785,0.208176072,0.00790986,0.666666667,0.037908145
0,25155713,0.609697705,0.65779231,0.451240251,0.163692947,0.333333333,0
0,237924298,0.422528685,0.65954486,0.454603137,0.166586887,0.666666667,0.121325523
0,453101363,0.566835834,0.764582788,0.585150451,0.343380154,0.666666667,0.135385531
0,309781635,0.853883495,0.123724823,0.051504513,0.001236216,0.333333333,0
0,364588832,0.8875,0.11849333,0.10003312,0.002462301,0.333333333,0
1,316937670,0.783947485,0.168454094,0.188631871,0.008410555,0.333333333,0
0,149120706,0.480019859,0.719853518,0.700617424,0.417897126,0.333333333,0
0,257500724,0.221877758,0.649950301,0.503671423,0.19282101,0,0
0,38403917,0.653420124,0.197488883,0.072984308,0.002577524,0.333333333,0
0,29759170,0.604490291,0.469788125,0.437071926,0.086790814,0.333333333,0
0,259373187,0.72163504,0.132879937,0.084891419,0.002190258,0.333333333,0
1,260476837,0.854368932,0.52262621,0.474042052,0.135573325,0.333333333,0
0,350862394,0.499657988,0.684802511,0.496650711,0.207941933,0,0
0,234339269,0.442917034,0.54276746,0.45756719,0.118657115,0.333333333,0
1,261867566,0.609477052,0.669892754,0.61072665,0.326899809,0.333333333,0
0,130645531,0.119108561,0.644514779,0.504400757,0.190279768,0.333333333,0
0,157008163,0.62919241,0.146220246,0.189866021,0.006633026,0.333333333,0
1,200807066,0.425474404,0.809312059,0.783807528,0.743720226,0.333333333,0
1,150428135,0.646778464,0.177347633,0.205811663,0.009929395,0.333333333,0
0,123089572,0.184002648,0.623502485,0.391470417,0.116980759,0.333333333,0
0,52059019,0.450231686,0.5309966,0.343500316,0.071306964,0.333333333,0
0,188087957,0.349062224,0.444886215,0.299663572,0.04327753,0.333333333,0
0,100103200,0.40223632,0.270468219,0.273910967,0.019721069,0.333333333,0
0,452501166,0.268534863,0.707062516,0.551832574,0.265215355,0.333333333,0
0,33880047,0.396182701,0.786685849,1,0.953077178,0.666666667,0.174962334
0,314828399,0.39331421,0.871828407,0.69347748,0.610498149,0.333333333,0
0,291635915,0.113360547,0.727596129,0.62799081,0.35167897,0.333333333,0
0,33880418,0.934090909,0.079518703,0.049635159,0.000903771,0.333333333,0
0,382160241,0.506740953,0.693826838,0.554445208,0.257708689,0.333333333,0
1,172193428,0.587985437,0.833376929,0.759508013,0.74757137,0.333333333,0
0,358289822,0.380450132,0.396024065,0.402644708,0.05875153,0,0
0,308599430,0.568612092,0.406748627,0.396408413,0.059467533,0.666666667,0.364810209
0,364425576,0.4510812,0.888569187,0.695318247,0.639327688,0.333333333,0
0,389687183,0.679093116,0.085011771,0.074018345,0.001432185,0,0
0,20325431,0.363656222,0.190426367,0.229999617,0.010772925,0.333333333,0
0,286763141,0.515836275,0.191472665,0.239467014,0.01150018,0.666666667,0.082737045
1,63898957,0.440413725,0.804159037,0.805959482,0.771691914,0.333333333,0
1,176984236,0.609057811,0.868951086,0.815400384,0.929334405,0.333333333,0
1,89020549,0.635293469,0.650797803,0.569327527,0.273795913,0.333333333,0
0,262710157,0.57641218,0.180486529,0.201117011,0.008452469,0.333333333,0
0,25116423,0.759267432,0.176562909,0.197637683,0.008095566,0.333333333,0
1,360742636,0.683980583,0.752550353,0.63847063,0.444243357,0.333333333,0
0,45464138,0.614276258,0.22861627,0.244010361,0.013899548,0.333333333,0
0,287488930,0.505227273,0.166099922,0.189670789,0.007271178,0.666666667,0.068526147
0,220476607,0.149724184,0.741825791,0.516122397,0.259975274,0.333333333,0
1,243200602,0.600529568,0.729008632,0.651892887,0.432374942,0,0
0,290543478,0.095355252,0.707046822,0.526658695,0.244677813,0.333333333,0
0,375034557,0.065765666,0.810096783,0.642919149,0.456474156,0.333333333,0
0,273854802,0.380659753,0.82448339,0.581462643,0.397212595,0.333333333,0
1,460205581,0.538879082,0.860057546,0.615433155,0.550470222,0.333333333,0
0,441493794,0.463191748,0.222338478,0.249822722,0.014024602,0.333333333,0
0,278959348,0.475077229,0.892492807,0.666256445,0.598420807,0,0
0,92251004,0.380759047,0.637719069,0.423934151,0.139134044,0.333333333,0
0,231925611,0.295322154,0.784438922,0.591192907,0.368475871,0.333333333,0
1,55652896,0.7201015,0.57801988,0.472359563,0.160144807,0.333333333,0
1,399144800,0.616879965,0.688464557,0.603396354,0.337317109,0.333333333,0
0,260159741,0.493932039,0.763301072,0.771542723,0.558650438,0.333333333,0
0,38759628,0.601125331,0.13078734,0.155297957,0.004637272,0.333333333,0
0,344173871,0.37886143,0.659105415,0.527335734,0.214190101,0.333333333,0
0,150065945,0.579589585,0.697358096,0.427499939,0.167281297,0.333333333,0
0,220408612,0.297252868,0.714023019,0.744879496,0.458815373,0.333333333,0
0,219228930,0.671822595,0.126602145,0.169679644,0.005138701,0.666666667,0.035103666
0,139770629,0.140622242,0.580028773,0.428781503,0.119391302,0.333333333,0
0,150029272,0.411771845,0.839837824,0.70620945,0.58187697,0.666666667,0.080078082
1,406941612,0.600463372,0.174208737,0.210698062,0.01013017,0.666666667,0.016508399
0,306470049,0.425066196,0.940622548,0.740891168,0.812354173,0,0
0,410253727,0.432259488,0.567093905,0.466635058,0.132280114,0.333333333,0
1,150428135,0.646778464,0.177347633,0.205811663,0.009929395,0.666666667,0.053744707
0,388128620,0.358903354,0.745461679,0.751991549,0.508526439,1,0.01713806
0,260982587,0.633528244,0.64504316,0.392993233,0.125388301,0.666666667,0.143422937
0,259886044,0.307667696,0.810881507,0.609839735,0.416836381,0.333333333,0
0,306824150,0.628100177,0.265759874,0.330972643,0.026070614,0.333333333,0
0,279160979,0.488834951,0.653151975,0.669170993,0.319237593,0,0
0,290754629,0.343998235,0.83233063,0.661215255,0.50787105,0.333333333,0
0,167796443,0.30896955,0.849353911,0.885063642,0.895482502,0,0
0,260300455,0.435425861,0.761443892,0.544589436,0.300599164,0.333333333,0
0,349055189,0.593413504,0.476850641,0.436995925,0.088823277,0.333333333,0
1,407126408,0.504225508,0.563170285,0.424108466,0.127686232,0.333333333,0
0,150440176,0.355626655,0.78367774,0.972688321,0.898626854,0.333333333,0
0,38635641,0.660889232,0.381768245,0.362807448,0.047059466,0.333333333,0
0,382626661,0.510701677,0.635364897,0.478862211,0.169585387,0.333333333,0
0,219144853,0.541372462,0.590112477,0.508282404,0.164114214,0.333333333,0
0,157324520,0.087389673,0.71870259,0.551762151,0.273822924,0,0
0,176933645,0.726279788,0.208998169,0.258062942,0.013915194,0.333333333,0
0,13985155,0.305119153,0.809312059,0.609005114,0.414150423,0.333333333,0
1,100608026,0.643832745,0.308658122,0.345223943,0.037949026,0.666666667,0.06204638
1,279425357,0.72342233,0.854724039,0.721047145,0.718953951,0.666666667,0.13623771
0,38815302,0.534124007,0.695215799,0.560270119,0.26344088,0.666666667,0.177268094
0,278409390,0.375507502,0.855087628,0.713942065,0.616593645,0.333333333,0
0,140898575,0.182049868,0.72250327,0.755596384,0.48184112,0.333333333,0
0,300559291,0.728232568,0.145173947,0.141515216,0.004387845,0.333333333,0
0,176872276,0.71864519,0.385561078,0.278247925,0.031331039,0.333333333,0
0,260046328,0.338073698,0.823698666,0.68900107,0.534404834,0.333333333,0
1,61538902,0.697981024,0.826837562,0.699731903,0.634939438,0.333333333,0
0,38954437,0.871932921,0.056500131,0.064610911,0.001025647,0,0
1,118327550,0.584697705,0.154590636,0.197197712,0.008406507,0.333333333,0
0,396742365,0.320912401,0.269683495,0.356420545,0.02985433,0.333333333,0
0,220422429,0.563404678,0.618786293,0.45774011,0.1496555,0.333333333,0
0,375175035,0.606244484,0.260528381,0.313984598,0.023463037,0.333333333,0
0,373983838,0.436760812,0.988752289,0.778592023,0.994529585,0.333333333,0
1,178819686,0.494229921,0.707559508,0.545589307,0.298616027,0.333333333,0
0,231815113,0.872473522,0.055453832,0.05000122,0.000770234,0,0
0,300037819,0.487699691,0.266806173,0.314863145,0.0241751,0.333333333,0
1,380783252,0.522363195,0.62045514,0.571405363,0.252182299,0.333333333,0
0,169304011,0.579291703,0.162437876,0.121263993,0.003903274,0.333333333,0
0,150359500,0.518538173,0.122940099,0.167732196,0.004965042,0.333333333,0
0,157133425,0.288261253,0.604574941,0.500659259,0.167029748,0.333333333,0
0,290777240,0.888106796,0.072979336,0.040125925,0.000703487,0.333333333,0
0,278198742,0.532480141,0.842270468,0.519925951,0.342544439,0.333333333,0
1,89256802,0.959090909,0.103583573,0.270952492,0.010624585,0.333333333,0
0,370114320,0.750573698,0.137065132,0.191455077,0.006425575,0.333333333,0
1,278866211,0.575463372,0.894585404,0.639133027,0.64087485,0.333333333,0
0,454281030,0.51249669,0.246926498,0.289588163,0.019531536,0.666666667,0.162448965
0,235066737,0.300143425,0.640721946,0.516100085,0.195731998,0,0
0,31374837,0.34451677,0.54276746,0.419992539,0.102793671,0.333333333,0
0,38469800,0.533903354,0.830965211,0.650254326,0.491368885,0.333333333,0
1,70513361,0.340545013,0.650426367,0.505088256,0.222496525,0,0
0,294873759,0.429931598,0.786842794,0.916091718,0.811865473,0.333333333,0
1,369327947,0.56299647,0.129741041,0.113801218,0.003559969,0.333333333,0
0,279314081,0.28716902,0.600546691,0.462415239,0.144194177,0,0
1,178284730,0.58027361,0.662307089,0.502092826,0.227901552,0,0
0,123269276,0.519792586,0.235155637,0.254987327,0.015276016,0.333333333,0
0,167526213,0.31299647,0.739994769,0.67602506,0.414339841,0.333333333,0
0,38584697,0.503111209,0.614533089,0.458428306,0.148156439,0.666666667,0.007568918
1,300013921,0.640997352,0.688987706,0.469471512,0.219296561,0.333333333,0
0,220571983,0.332877317,0.39628564,0.392390103,0.056353488,0.333333333,0
0,309792357,0.550672992,0.618362543,0.525823377,0.189279258,0.333333333,0
1,204376737,0.709410856,0.670865812,0.48349411,0.218995924,0.333333333,0
1,150428135,0.646778464,0.177347633,0.205811663,0.009929395,0.333333333,0
1,9033144,0.518056046,0.820952132,0.749411687,0.706988975,0.333333333,0
0,206412735,0.156112092,0.880159561,0.709249504,0.648711495,0.333333333,0
0,220039253,0.522377538,0.183887,0.253970722,0.012159092,0.333333333,0
0,237933451,0.325915711,0.60497515,0.438992877,0.133890174,0.333333333,0
0,150064391,0.247958959,0.863769291,0.651369942,0.535465579,0.666666667,0.067818626
0,261091639,0.424304943,0.459063563,0.299514358,0.045373638,0.333333333,0
0,140658484,0.492883936,0.694713576,0.51435554,0.227008828,0.333333333,0
